time,Mkt-RF,RF
20210205,0.57,0
20210208,0.96,0
20210209,0.05,0
20210210,-0.08,0
20210211,0.19,0
20210212,0.49,0
20210216,-0.14,0
20210217,-0.21,0
20210218,-0.64,0
20210219,0.16,0
20210222,-1.13,0
20210223,-0.15,0
20210224,1.15,0
20210225,-2.74,0
20210226,-0.28,0
20210301,2.63,0
20210302,-1.05,0
20210303,-1.57,0
20210304,-1.7,0
20210305,1.85,0
20210308,-0.67,0
20210309,1.79,0
20210310,0.68,0
20210311,1.43,0
20210312,0.1,0
20210315,0.7,0
20210316,-0.43,0
20210317,0.33,0
20210318,-1.88,0
20210319,0.25,0
20210322,0.55,0
20210323,-1.17,0
20210324,-1,0
20210325,0.67,0
20210326,1.55,0
20210329,-0.49,0
20210330,-0.02,0
20210331,0.63,0
20210401,1.27,0
20210405,1.27,0
20210406,0.01,0
20210407,-0.12,0
20210408,0.62,0
20210409,0.65,0
20210412,-0.05,0
20210413,0.41,0
20210414,-0.35,0
20210415,1.04,0
20210416,0.27,0
20210419,-0.73,0
20210420,-0.94,0
20210421,1.11,0
20210422,-0.77,0
20210423,1.26,0
20210426,0.43,0
20210427,-0.03,0
20210428,-0.06,0
20210429,0.39,0
20210430,-0.83,0
20210503,0.17,0
20210504,-0.89,0
20210505,-0.05,0
20210506,0.48,0
20210507,0.84,0
20210510,-1.36,0
20210511,-0.63,0
20210512,-2.34,0
20210513,1.02,0
20210514,1.81,0
20210517,-0.24,0
20210518,-0.69,0
20210519,-0.34,0
20210520,1.15,0
20210521,-0.04,0
20210524,0.99,0
20210525,-0.3,0
20210526,0.47,0
20210527,0.28,0
20210528,0.04,0
20210601,0.03,0
20210602,0.12,0
20210603,-0.53,0
20210604,0.89,0
20210607,0.15,0
20210608,0.19,0
20210609,-0.3,0
20210610,0.4,0
20210611,0.37,0
20210614,0.15,0
20210615,-0.3,0
20210616,-0.45,0
20210617,0.01,0
20210618,-1.22,0
20210621,1.35,0
20210622,0.58,0
20210623,0.01,0
20210624,0.69,0
20210625,0.32,0
20210628,0.22,0
20210629,0,0
20210630,0.07,0
20210701,0.43,0
20210702,0.56,0
20210706,-0.28,0
20210707,0.09,0
20210708,-0.86,0
20210709,1.25,0
20210712,0.23,0
20210713,-0.56,0
20210714,-0.26,0
20210715,-0.38,0
20210716,-0.77,0
20210719,-1.42,0
20210720,1.69,0
20210721,0.95,0
20210722,0.09,0
20210723,0.98,0
20210726,0.18,0
20210727,-0.66,0
20210728,0.27,0
20210729,0.41,0
20210730,-0.65,0
20210802,-0.12,0
20210803,0.73,0
20210804,-0.39,0
20210805,0.74,0
20210806,0.09,0
20210809,0.01,0
20210810,0.06,0
20210811,0.19,0
20210812,0.24,0
20210813,0,0
20210816,-0.05,0
20210817,-0.8,0
20210818,-0.95,0
20210819,-0.15,0
20210820,0.92,0
20210823,1.08,0
20210824,0.41,0
20210825,0.26,0
20210826,-0.65,0
20210827,1.07,0
20210830,0.35,0
20210831,-0.13,0
20210901,0.11,0
20210902,0.36,0
20210903,-0.01,0
20210907,-0.36,0
20210908,-0.34,0
20210909,-0.27,0
20210910,-0.76,0
20210913,0.14,0
20210914,-0.66,0
20210915,0.88,0
20210916,-0.03,0
20210917,-0.72,0
20210920,-1.87,0
20210921,0.05,0
20210922,1,0
20210923,1.28,0
20210924,0.08,0
20210927,-0.1,0
20210928,-2.18,0
20210929,0.03,0
20210930,-1.02,0
20211001,1.1,0
20211004,-1.43,0
20211005,1.05,0
20211006,0.33,0
20211007,1.01,0
20211008,-0.27,0
20211011,-0.72,0
20211012,-0.06,0
20211013,0.43,0
20211014,1.66,0
20211015,0.63,0
20211018,0.41,0
20211019,0.71,0
20211020,0.34,0
20211021,0.37,0
20211022,-0.25,0
20211025,0.58,0
20211026,0.04,0
20211027,-0.76,0
20211028,1.14,0
20211029,0.22,0
20211101,0.51,0
20211102,0.24,0
20211103,0.8,0
20211104,0.39,0
20211105,0.38,0
20211108,0.18,0
20211109,-0.35,0
20211110,-1.07,0
20211111,0.24,0
20211112,0.74,0
20211115,-0.02,0
20211116,0.5,0
20211117,-0.47,0
20211118,0.06,0
20211119,-0.2,0
20211122,-0.61,0
20211123,-0.03,0
20211124,0.3,0
20211126,-2.23,0
20211129,1.11,0
20211130,-1.95,0
20211201,-1.61,0
20211202,1.51,0
20211203,-1.21,0
20211206,1.19,0
20211207,2.22,0
20211208,0.47,0
20211209,-1.07,0
20211210,0.7,0
20211213,-1.04,0
20211214,-0.76,0
20211215,1.62,0
20211216,-1.2,0
20211217,-0.65,0
20211220,-1.27,0
20211221,2.06,0
20211222,0.97,0
20211223,0.71,0
20211227,1.22,0
20211228,-0.27,0
20211229,0.06,0
20211230,-0.15,0
20211231,-0.31,0
20220103,0.73,0
20220104,-0.29,0
20220105,-2.28,0
20220106,0,0
20220107,-0.48,0
20220110,-0.15,0
20220111,1.1,0
20220112,0.12,0
20220113,-1.57,0
20220114,0.08,0
20220118,-2.08,0
20220119,-1.01,0
20220120,-1.14,0
20220121,-2.1,0
20220124,0.53,0
20220125,-1.43,0
20220126,-0.3,0
20220127,-0.79,0
20220128,2.45,0
20220131,2.34,0
20220201,0.87,0
20220202,0.48,0
20220203,-2.49,0
20220204,0.89,0
20220207,-0.25,0
20220208,1.02,0
20220209,1.61,0
20220210,-1.69,0
20220211,-1.92,0
20220214,-0.35,0
20220215,1.87,0
20220216,-0.02,0
20220217,-2.28,0
20220218,-0.87,0
20220222,-1.18,0
20220223,-1.96,0
20220224,1.89,0
20220225,2.23,0
20220228,0.05,0
20220301,-1.56,0
20220302,1.81,0
20220303,-0.88,0
20220304,-1.1,0
20220307,-3.12,0
20220308,-0.52,0
20220309,2.79,0
20220310,-0.47,0
20220311,-1.49,0
20220314,-1.06,0
20220315,2.15,0
20220316,2.61,0
20220317,1.43,0
20220318,1.33,0
20220321,-0.17,0
20220322,1.31,0
20220323,-1.25,0
20220324,1.42,0
20220325,0.27,0
20220328,0.73,0
20220329,1.45,0
20220330,-0.83,0
20220331,-1.55,0
20220401,0.39,0.001
20220404,0.94,0.001
20220405,-1.55,0.001
20220406,-1.24,0.001
20220407,0.33,0.001
20220408,-0.39,0.001
20220411,-1.54,0.001
20220412,-0.29,0.001
20220413,1.4,0.001
20220414,-1.28,0.001
20220418,-0.21,0.001
20220419,1.77,0.001
20220420,-0.28,0.001
20220421,-1.76,0.001
20220422,-2.74,0.001
20220425,0.71,0.001
20220426,-3,0.001
20220427,0.12,0.001
20220428,2.44,0.001
20220429,-3.53,0.001
20220502,0.8,0.001
20220503,0.41,0.001
20220504,3,0.001
20220505,-3.8,0.001
20220506,-0.85,0.001
20220509,-3.54,0.001
20220510,0.2,0.001
20220511,-1.95,0.001
20220512,0.17,0.001
20220513,2.76,0.001
20220516,-0.6,0.001
20220517,2.15,0.001
20220518,-4.04,0.001
20220519,-0.34,0.001
20220520,-0.05,0.001
20220523,1.74,0.001
20220524,-1.23,0.001
20220525,1.22,0.001
20220526,2.18,0.001
20220527,2.58,0.001
20220531,-0.71,0.001
20220601,-0.75,0.003
20220602,2.09,0.003
20220603,-1.63,0.003
20220606,0.33,0.003
20220607,0.99,0.003
20220608,-1.02,0.003
20220609,-2.44,0.003
20220610,-3,0.003
20220613,-4.13,0.003
20220614,-0.25,0.003
20220615,1.55,0.003
20220616,-3.52,0.003
20220617,0.46,0.003
20220621,2.38,0.003
20220622,-0.19,0.003
20220623,1.13,0.003
20220624,3.11,0.003
20220627,-0.28,0.003
20220628,-2.09,0.003
20220629,-0.2,0.003
20220630,-0.96,0.003
20220701,1.14,0.004
20220705,0.48,0.004
20220706,0.17,0.004
20220707,1.77,0.004
20220708,-0.07,0.004
20220711,-1.39,0.004
20220712,-0.88,0.004
20220713,-0.39,0.004
20220714,-0.41,0.004
20220715,1.95,0.004
20220718,-0.71,0.004
20220719,2.81,0.004
20220720,0.89,0.004
20220721,0.97,0.004
20220722,-1.19,0.004
20220725,0.12,0.004
20220726,-1.32,0.004
20220727,2.72,0.004
20220728,1.19,0.004
20220729,1.45,0.004
20220801,-0.19,0.008
20220802,-0.49,0.008
20220803,1.67,0.008
20220804,-0.06,0.008
20220805,-0.04,0.008
20220808,0,0.008
20220809,-0.68,0.008
20220810,2.36,0.008
20220811,-0.07,0.008
20220812,1.76,0.008
20220815,0.38,0.008
20220816,0.19,0.008
20220817,-0.93,0.008
20220818,0.27,0.008
20220819,-1.5,0.008
20220822,-2.14,0.008
20220823,-0.11,0.008
20220824,0.4,0.008
20220825,1.45,0.008
20220826,-3.37,0.008
20220829,-0.72,0.008
20220830,-1.11,0.008
20220831,-0.74,0.008
20220901,-0.01,0.009
20220902,-0.99,0.009
20220906,-0.51,0.009
20220907,1.92,0.009
20220908,0.78,0.009
20220909,1.67,0.009
20220912,1.07,0.009
20220913,-4.29,0.009
20220914,0.45,0.009
20220915,-1.03,0.009
20220916,-0.99,0.009
20220919,0.72,0.009
20220920,-1.16,0.009
20220921,-1.68,0.009
20220922,-1.14,0.009
20220923,-1.85,0.009
20220926,-1.02,0.009
20220927,-0.05,0.009
20220928,2.15,0.009
20220929,-2.17,0.009
20220930,-1.42,0.009
20221003,2.55,0.011
20221004,3.3,0.011
20221005,-0.22,0.011
20221006,-0.86,0.011
20221007,-2.91,0.011
20221010,-0.81,0.011
20221011,-0.7,0.011
20221012,-0.28,0.011
20221013,2.4,0.011
20221014,-2.46,0.011
20221017,2.74,0.011
20221018,1.19,0.011
20221019,-0.87,0.011
20221020,-0.8,0.011
20221021,2.3,0.011
20221024,1.03,0.011
20221025,1.78,0.011
20221026,-0.66,0.011
20221027,-0.54,0.011
20221028,2.32,0.011
20221031,-0.67,0.011
20221101,-0.35,0.014
20221102,-2.67,0.014
20221103,-1.03,0.014
20221104,1.16,0.014
20221107,0.87,0.014
20221108,0.5,0.014
20221109,-2.25,0.014
20221110,5.68,0.014
20221111,1.07,0.014
20221114,-0.95,0.014
20221115,1.03,0.014
20221116,-1.04,0.014
20221117,-0.42,0.014
20221118,0.4,0.014
20221121,-0.53,0.014
20221122,1.36,0.014
20221123,0.63,0.014
20221125,-0.02,0.014
20221128,-1.55,0.014
20221129,-0.18,0.014
20221130,3.12,0.014
20221201,-0.03,0.016
20221202,-0.08,0.016
20221205,-2.02,0.016
20221206,-1.51,0.016
20221207,-0.24,0.016
20221208,0.76,0.016
20221209,-0.8,0.016
20221212,1.41,0.016
20221213,0.66,0.016
20221214,-0.56,0.016
20221215,-2.57,0.016
20221216,-1.02,0.016
20221219,-1.01,0.016
20221220,0.13,0.016
20221221,1.52,0.016
20221222,-1.52,0.016
20221223,0.51,0.016
20221227,-0.51,0.016
20221228,-1.24,0.016
20221229,1.87,0.016
20221230,-0.22,0.016
20230103,-0.48,0.017
20230104,0.81,0.017
20230105,-1.14,0.017
20230106,2.21,0.017
20230109,0.04,0.017
20230110,0.8,0.017
20230111,1.26,0.017
20230112,0.46,0.017
20230113,0.46,0.017
20230117,-0.18,0.017
20230118,-1.55,0.017
20230119,-0.86,0.017
20230120,1.95,0.017
20230123,1.29,0.017
20230124,-0.16,0.017
20230125,0,0.017
20230126,1.08,0.017
20230127,0.36,0.017
20230130,-1.38,0.017
20230131,1.58,0.017
20230201,1.19,0.018
20230202,1.54,0.018
20230203,-1.08,0.018
20230206,-0.73,0.018
20230207,1.24,0.018
20230208,-1.18,0.018
20230209,-0.95,0.018
20230210,0.11,0.018
20230213,1.14,0.018
20230214,0.12,0.018
20230215,0.51,0.018
20230216,-1.37,0.018
20230217,-0.28,0.018
20230221,-2.16,0.018
20230222,-0.04,0.018
20230223,0.46,0.018
20230224,-1.09,0.018
20230227,0.31,0.018
20230228,-0.26,0.018
20230301,-0.42,0.016
20230302,0.67,0.016
20230303,1.61,0.016
20230306,-0.13,0.016
20230307,-1.45,0.016
20230308,0.08,0.016
20230309,-2.02,0.016
20230310,-1.68,0.016
20230313,-0.34,0.016
20230314,1.71,0.016
20230315,-0.79,0.016
20230316,1.76,0.016
20230317,-1.21,0.016
20230320,0.84,0.016
20230321,1.49,0.016
20230322,-1.74,0.016
20230323,0.21,0.016
20230324,0.46,0.016
20230327,0.27,0.016
20230328,-0.17,0.016
20230329,1.39,0.016
20230330,0.5,0.016
20230331,1.53,0.016
20230403,0.28,0.018
20230404,-0.72,0.018
20230405,-0.4,0.018
20230406,0.34,0.018
20230410,0.2,0.018
20230411,0.06,0.018
20230412,-0.51,0.018
20230413,1.39,0.018
20230414,-0.23,0.018
20230417,0.33,0.018
20230418,0.04,0.018
20230419,-0.04,0.018
20230420,-0.61,0.018
20230421,0.08,0.018
20230424,0,0.018
20230425,-1.76,0.018
20230426,-0.41,0.018
20230427,1.85,0.018
20230428,0.77,0.018
20230501,-0.02,0.016
20230502,-1.28,0.016
20230503,-0.56,0.016
20230504,-0.78,0.016
20230505,1.9,0.016
20230508,0.08,0.016
20230509,-0.43,0.016
20230510,0.43,0.016
20230511,-0.21,0.016
20230512,-0.22,0.016
20230515,0.47,0.016
20230516,-0.72,0.016
20230517,1.32,0.016
20230518,0.99,0.016
20230519,-0.26,0.016
20230522,0.17,0.016
20230523,-1.09,0.016
20230524,-0.72,0.016
20230525,0.64,0.016
20230526,1.32,0.016
20230530,-0.01,0.016
20230531,-0.6,0.016
20230601,1.02,0.019
20230602,1.62,0.019
20230605,-0.26,0.019
20230606,0.47,0.019
20230607,-0.36,0.019
20230608,0.59,0.019
20230609,0.03,0.019
20230612,0.94,0.019
20230613,0.74,0.019
20230614,-0.04,0.019
20230615,1.22,0.019
20230616,-0.45,0.019
20230620,-0.49,0.019
20230621,-0.56,0.019
20230622,0.32,0.019
20230623,-0.84,0.019
20230626,-0.48,0.019
20230627,1.21,0.019
20230628,0.04,0.019
20230629,0.44,0.019
20230630,1.14,0.019
20230703,0.15,0.022
20230705,-0.29,0.022
20230706,-0.95,0.022
20230707,-0.12,0.022
20230710,0.37,0.022
20230711,0.76,0.022
20230712,0.74,0.022
20230713,0.9,0.022
20230714,-0.25,0.022
20230717,0.49,0.022
20230718,0.78,0.022
20230719,0.25,0.022
20230720,-0.81,0.022
20230721,-0.05,0.022
20230724,0.31,0.022
20230725,0.25,0.022
20230726,0.02,0.022
20230727,-0.75,0.022
20230728,1.14,0.022
20230731,0.26,0.022
20230801,-0.35,0.02
20230802,-1.49,0.02
20230803,-0.19,0.02
20230804,-0.49,0.02
20230807,0.77,0.02
20230808,-0.47,0.02
20230809,-0.78,0.02
20230810,0.01,0.02
20230811,-0.11,0.02
20230814,0.51,0.02
20230815,-1.18,0.02
20230816,-0.81,0.02
20230817,-0.87,0.02
20230818,0.04,0.02
20230821,0.64,0.02
20230822,-0.32,0.02
20230823,1.08,0.02
20230824,-1.43,0.02
20230825,0.65,0.02
20230828,0.63,0.02
20230829,1.5,0.02
20230830,0.41,0.02
20230831,-0.08,0.02
20230901,0.26,0.021
20230905,-0.54,0.021
20230906,-0.71,0.021
20230907,-0.4,0.021
20230908,0.12,0.021
20230911,0.66,0.021
20230912,-0.59,0.021
20230913,0.03,0.021
20230914,0.84,0.021
20230915,-1.21,0.021
20230918,-0.04,0.021
20230919,-0.27,0.021
20230920,-0.95,0.021
20230921,-1.69,0.021
20230922,-0.25,0.021
20230925,0.39,0.021
20230926,-1.46,0.021
20230927,0.13,0.021
20230928,0.65,0.021
20230929,-0.27,0.021
20231002,-0.14,0.021
20231003,-1.5,0.021
20231004,0.77,0.021
20231005,-0.15,0.021
20231006,1.21,0.021
20231009,0.59,0.021
20231010,0.61,0.021
20231011,0.32,0.021
20231012,-0.81,0.021
20231013,-0.59,0.021
20231016,1.14,0.021
20231017,0.09,0.021
20231018,-1.47,0.021
20231019,-0.92,0.021
20231020,-1.32,0.021
20231023,-0.23,0.021
20231024,0.71,0.021
20231025,-1.58,0.021
20231026,-1.15,0.021
20231027,-0.53,0.021
20231030,1.15,0.021
20231031,0.63,0.021
20231101,0.93,0.021
20231102,1.95,0.021
20231103,1.1,0.021
20231106,0.01,0.021
20231107,0.35,0.021
20231108,-0.04,0.021
20231109,-0.89,0.021
20231110,1.49,0.021
20231113,-0.05,0.021
20231114,2.18,0.021
20231115,0.18,0.021
20231116,-0.11,0.021
20231117,0.25,0.021
20231120,0.73,0.021
20231121,-0.32,0.021
20231122,0.42,0.021
20231124,0.11,0.021
20231127,-0.23,0.021
20231128,0.06,0.021
20231129,0.01,0.021
20231130,0.35,0.021
20231201,0.82,0.021
20231204,-0.44,0.021
20231205,-0.21,0.021
20231206,-0.39,0.021
20231207,0.81,0.021
20231208,0.45,0.021
20231211,0.35,0.021
20231212,0.34,0.021
20231213,1.55,0.021
20231214,0.51,0.021
20231215,-0.06,0.021
20231218,0.42,0.021
20231219,0.72,0.021
20231220,-1.56,0.021
20231221,1.09,0.021
20231222,0.2,0.021
20231226,0.48,0.021
20231227,0.16,0.021
20231228,-0.01,0.021
20231229,-0.43,0.021
20240102,-0.7,0.022
20240103,-1.01,0.022
20240104,-0.33,0.022
20240105,0.15,0.022
20240108,1.49,0.022
20240109,-0.21,0.022
20240110,0.5,0.022
20240111,-0.14,0.022
20240112,-0.01,0.022
20240116,-0.47,0.022
20240117,-0.59,0.022
20240118,0.87,0.022
20240119,1.19,0.022
20240122,0.39,0.022
20240123,0.22,0.022
20240124,-0.01,0.022
20240125,0.46,0.022
20240126,-0.02,0.022
20240129,0.86,0.022
20240130,-0.13,0.022
20240131,-1.74,0.022
20240201,1.23,0.021
20240202,0.99,0.021
20240205,-0.42,0.021
20240206,0.27,0.021
20240207,0.77,0.021
20240208,0.21,0.021
20240209,0.65,0.021
20240212,0.05,0.021
20240213,-1.6,0.021
20240214,1.14,0.021
20240215,0.67,0.021
20240216,-0.53,0.021
20240220,-0.74,0.021
20240221,-0.03,0.021
20240222,2.02,0.021
20240223,0.02,0.021
20240226,-0.25,0.021
20240227,0.27,0.021
20240228,-0.26,0.021
20240229,0.54,0.021
20240301,0.76,0.021
20240304,-0.18,0.021
20240305,-1.08,0.021
20240306,0.53,0.021
20240307,1.02,0.021
20240308,-0.66,0.021
20240311,-0.21,0.021
20240312,1.04,0.021
20240313,-0.14,0.021
20240314,-0.43,0.021
20240315,-0.59,0.021
20240318,0.53,0.021
20240319,0.54,0.021
20240320,1.03,0.021
20240321,0.42,0.021
20240322,-0.23,0.021
20240325,-0.26,0.021
20240326,-0.26,0.021
20240327,0.88,0.021
20240328,0.1,0.021
20240401,-0.27,0.021
20240402,-0.85,0.021
20240403,0.16,0.021
20240404,-1.23,0.021
20240405,1.05,0.021
20240408,0.01,0.021
20240409,0.14,0.021
20240410,-1.01,0.021
20240411,0.72,0.021
20240412,-1.53,0.021
20240415,-1.29,0.021
20240416,-0.23,0.021
20240417,-0.64,0.021
20240418,-0.27,0.021
20240419,-0.82,0.021
20240422,0.87,0.021
20240423,1.27,0.021
20240424,-0.01,0.021
20240425,-0.48,0.021
20240426,1.04,0.021
20240429,0.34,0.021
20240430,-1.67,0.021
20240501,-0.27,0.02
20240502,1.01,0.02
20240503,1.19,0.02
20240506,1.09,0.02
20240507,0.05,0.02
20240508,-0.09,0.02
20240509,0.52,0.02
20240510,0.08,0.02
20240513,-0.04,0.02
20240514,0.57,0.02
20240515,1.15,0.02
20240516,-0.25,0.02
20240517,0.11,0.02
20240520,0.14,0.02
20240521,0.15,0.02
20240522,-0.35,0.02
20240523,-0.85,0.02
20240524,0.72,0.02
20240528,-0.04,0.02
20240529,-0.77,0.02
20240530,-0.52,0.02
20240531,0.68,0.02
20240603,0.04,0.022
20240604,-0.06,0.022
20240605,1.23,0.022
20240606,-0.06,0.022
20240607,-0.23,0.022
20240610,0.28,0.022
20240611,0.2,0.022
20240612,0.94,0.022
20240613,0.04,0.022
20240614,-0.17,0.022
20240617,0.78,0.022
20240618,0.2,0.022
20240620,-0.31,0.022
20240621,-0.13,0.022
20240624,-0.25,0.022
20240625,0.31,0.022
20240626,0.16,0.022
20240627,0.14,0.022
20240628,-0.35,0.022
20240701,0.22,0.021
20240702,0.57,0.021
20240703,0.48,0.021
20240705,0.48,0.021
20240708,0.1,0.021
20240709,0,0.021
20240710,0.97,0.021
20240711,-0.59,0.021
20240712,0.58,0.021
20240715,0.38,0.021
20240716,0.83,0.021
20240717,-1.5,0.021
20240718,-0.95,0.021
20240719,-0.68,0.021
20240722,1.08,0.021
20240723,-0.05,0.021
20240724,-2.37,0.021
20240725,-0.33,0.021
20240726,1.1,0.021
20240729,-0.04,0.021
20240730,-0.53,0.021
20240731,1.53,0.021
20240801,-1.61,0.022
20240802,-2.12,0.022
20240805,-3.02,0.022
20240806,1,0.022
20240807,-0.83,0.022
20240808,2.39,0.022
20240809,0.43,0.022
20240812,-0.08,0.022
20240813,1.69,0.022
20240814,0.3,0.022
20240815,1.78,0.022
20240816,0.21,0.022
20240819,0.98,0.022
20240820,-0.32,0.022
20240821,0.52,0.022
20240822,-0.96,0.022
20240823,1.29,0.022
20240826,-0.34,0.022
20240827,0.06,0.022
20240828,-0.67,0.022
20240829,0.08,0.022
20240830,0.98,0.022
,,
Copyright 2024 Eugene F. Fama and Kenneth R. French,,
