time,vwretd,sprtrn,spindx
2017/1/3,0.008205,0.008487,2257.83
2017/1/4,0.008618,0.005722,2270.75
2017/1/5,-0.000945,-0.000771,2269
2017/1/6,0.00231,0.003517,2276.98
2017/1/9,-0.003925,-0.003549,2268.9
2017/1/10,0.001311,0,2268.9
2017/1/11,0.003227,0.00283,2275.32
2017/1/12,-0.002536,-0.002145,2270.44
2017/1/13,0.002819,0.00185,2274.64
2017/1/17,-0.003693,-0.002968,2267.89
2017/1/18,0.001415,0.001764,2271.89
2017/1/19,-0.003889,-0.003609,2263.69
2017/1/20,0.003625,0.003366,2271.31
2017/1/23,-0.001921,-0.00269,2265.2
2017/1/24,0.008375,0.006565,2280.07
2017/1/25,0.008078,0.008026,2298.37
2017/1/26,-0.00115,-0.000735,2296.68
2017/1/27,-0.001599,-0.000866,2294.69
2017/1/30,-0.007057,-0.00601,2280.9
2017/1/31,0.000839,-0.00089,2278.87
2017/2/1,0.000282,0.000298,2279.55
2017/2/2,0.000599,0.00057,2280.85
2017/2/3,0.007801,0.007265,2297.42
2017/2/6,-0.002713,-0.002115,2292.56
2017/2/7,-0.000541,0.000227,2293.08
2017/2/8,0.001224,0.000693,2294.67
2017/2/9,0.00649,0.005753,2307.87
2017/2/10,0.004103,0.003566,2316.1
2017/2/13,0.004652,0.005246,2328.25
2017/2/14,0.003882,0.004007,2337.58
2017/2/15,0.004785,0.004992,2349.25
2017/2/16,-0.001251,-0.000864,2347.22
2017/2/17,0.0019,0.001679,2351.16
2017/2/21,0.005811,0.006048,2365.38
2017/2/22,-0.001741,-0.001082,2362.82
2017/2/23,-0.000909,0.000419,2363.81
2017/2/24,0.00045,0.001493,2367.34
2017/2/27,0.001995,0.001018,2369.75
2017/2/28,-0.004647,-0.002578,2363.64
2017/3/1,0.013366,0.013674,2395.96
2017/3/2,-0.006862,-0.00586,2381.92
2017/3/3,0.000944,0.000504,2383.12
2017/3/6,-0.003808,-0.003277,2375.31
2017/3/7,-0.003455,-0.002913,2368.39
2017/3/8,-0.003233,-0.002284,2362.98
2017/3/9,-0.000246,0.0008,2364.87
2017/3/10,0.003446,0.003269,2372.6
2017/3/13,0.001665,0.000367,2373.47
2017/3/14,-0.00418,-0.003379,2365.45
2017/3/15,0.010125,0.008375,2385.26
2017/3/16,-0.000614,-0.001627,2381.38
2017/3/17,-0.000812,-0.001314,2378.25
2017/3/20,-0.002332,-0.00201,2373.47
2017/3/21,-0.013602,-0.012408,2344.02
2017/3/22,0.001795,0.00189,2348.45
2017/3/23,0.000156,-0.00106,2345.96
2017/3/24,-0.000317,-0.000844,2343.98
2017/3/27,-0.000361,-0.00102,2341.59
2017/3/28,0.006893,0.007251,2358.57
2017/3/29,0.002268,0.001085,2361.13
2017/3/30,0.002599,0.002935,2368.06
2017/3/31,-0.001095,-0.002255,2362.72
2017/4/3,-0.002624,-0.001642,2358.84
2017/4/4,0.000621,0.00056,2360.16
2017/4/5,-0.004134,-0.003055,2352.95
2017/4/6,0.003506,0.00193,2357.49
2017/4/7,-0.000717,-0.000827,2355.54
2017/4/10,0.001468,0.000688,2357.16
2017/4/11,-0.000127,-0.001434,2353.78
2017/4/12,-0.004575,-0.00376,2344.93
2017/4/13,-0.007191,-0.006815,2328.95
2017/4/17,0.008654,0.008613,2349.01
2017/4/18,-0.002508,-0.002903,2342.19
2017/4/19,-0.001333,-0.001716,2338.17
2017/4/20,0.007669,0.007557,2355.84
2017/4/21,-0.002842,-0.003035,2348.69
2017/4/24,0.010754,0.01084,2374.15
2017/4/25,0.00596,0.006091,2388.61
2017/4/26,-0.000105,-0.000486,2387.45
2017/4/27,-0.00004,0.000553,2388.77
2017/4/28,-0.002611,-0.001913,2384.2
2017/5/1,0.002001,0.001732,2388.33
2017/5/2,0.000255,0.001189,2391.17
2017/5/3,-0.002573,-0.001271,2388.13
2017/5/4,-0.000777,0.000582,2389.52
2017/5/5,0.005792,0.004089,2399.29
2017/5/8,-0.00082,0.000037,2399.38
2017/5/9,-0.000984,-0.001025,2396.92
2017/5/10,0.0026,0.001131,2399.63
2017/5/11,-0.002715,-0.002163,2394.44
2017/5/12,-0.001539,-0.001478,2390.9
2017/5/15,0.005603,0.004777,2402.32
2017/5/16,-0.000384,-0.000687,2400.67
2017/5/17,-0.018102,-0.018178,2357.03
2017/5/18,0.003369,0.003687,2365.72
2017/5/19,0.007577,0.006767,2381.73
2017/5/22,0.005394,0.00516,2394.02
2017/5/23,0.001526,0.001838,2398.42
2017/5/24,0.002402,0.002489,2404.39
2017/5/25,0.003248,0.004442,2415.07
2017/5/26,0.00031,0.000311,2415.82
2017/5/30,-0.002267,-0.001205,2412.91
2017/5/31,-0.000326,-0.00046,2411.8
2017/6/1,0.009052,0.007571,2430.06
2017/6/2,0.003486,0.003708,2439.07
2017/6/5,-0.001819,-0.001218,2436.1
2017/6/6,-0.00215,-0.002779,2429.33
2017/6/7,0.000725,0.001568,2433.14
2017/6/8,0.001597,0.000267,2433.79
2017/6/9,-0.000547,-0.00083,2431.77
2017/6/12,-0.000866,-0.000979,2429.39
2017/6/13,0.005328,0.004512,2440.35
2017/6/14,-0.002289,-0.000996,2437.92
2017/6/15,-0.002973,-0.00224,2432.46
2017/6/16,0.000543,0.000284,2433.15
2017/6/19,0.007639,0.008347,2453.46
2017/6/20,-0.007515,-0.006697,2437.03
2017/6/21,-0.000752,-0.000583,2435.61
2017/6/22,0.000802,-0.000456,2434.5
2017/6/23,0.002916,0.001561,2438.3
2017/6/26,0.00094,0.000316,2439.07
2017/6/27,-0.007476,-0.008073,2419.38
2017/6/28,0.010009,0.008808,2440.69
2017/6/29,-0.008117,-0.0086,2419.7
2017/6/30,0.001446,0.001533,2423.41
2017/7/3,0.003039,0.002311,2429.01
2017/7/5,0.000131,0.001453,2432.54
2017/7/6,-0.009231,-0.009369,2409.75
2017/7/7,0.006444,0.006403,2425.18
2017/7/10,0.000501,0.000928,2427.43
2017/7/11,0.000236,-0.000783,2425.53
2017/7/12,0.007693,0.007306,2443.25
2017/7/13,0.001729,0.001875,2447.83
2017/7/14,0.004849,0.004674,2459.27
2017/7/17,0.000014,-0.000053,2459.14
2017/7/18,0.000459,0.000598,2460.61
2017/7/19,0.005964,0.005373,2473.83
2017/7/20,0.000033,-0.000154,2473.45
2017/7/21,-0.000922,-0.000368,2472.54
2017/7/24,-0.000133,-0.001064,2469.91
2017/7/25,0.003457,0.002923,2477.13
2017/7/26,-0.000085,0.000283,2477.83
2017/7/27,-0.002093,-0.000973,2475.42
2017/7/28,-0.001066,-0.001341,2472.1
2017/7/31,-0.000859,-0.000728,2470.3
2017/8/1,0.00236,0.002449,2476.35
2017/8/2,-0.000989,0.000493,2477.57
2017/8/3,-0.00218,-0.002184,2472.16
2017/8/4,0.002012,0.001889,2476.83
2017/8/7,0.001414,0.001647,2480.91
2017/8/8,-0.002772,-0.002414,2474.92
2017/8/9,-0.001449,-0.000364,2474.02
2017/8/10,-0.014415,-0.014474,2438.21
2017/8/11,0.001508,0.001276,2441.32
2017/8/14,0.009827,0.010044,2465.84
2017/8/15,-0.00145,-0.000499,2464.61
2017/8/16,0.002153,0.00142,2468.11
2017/8/17,-0.014559,-0.015437,2430.01
2017/8/18,-0.001186,-0.001835,2425.55
2017/8/21,0.000858,0.001163,2428.37
2017/8/22,0.009406,0.009941,2452.51
2017/8/23,-0.001918,-0.003454,2444.04
2017/8/24,-0.00116,-0.002074,2438.97
2017/8/25,0.002002,0.001673,2443.05
2017/8/28,0.000326,0.000487,2444.24
2017/8/29,0.000673,0.000843,2446.3
2017/8/30,0.004622,0.004615,2457.59
2017/8/31,0.006903,0.005721,2471.65
2017/9/1,0.002852,0.001983,2476.55
2017/9/5,-0.00762,-0.007551,2457.85
2017/9/6,0.00319,0.003129,2465.54
2017/9/7,-0.000032,-0.000178,2465.1
2017/9/8,-0.001271,-0.001489,2461.43
2017/9/11,0.010251,0.010839,2488.11
2017/9/12,0.003547,0.003364,2496.48
2017/9/13,0.000552,0.000757,2498.37
2017/9/14,-0.000492,-0.001101,2495.62
2017/9/15,0.001829,0.001847,2500.23
2017/9/18,0.002006,0.001456,2503.87
2017/9/19,0.001121,0.00111,2506.65
2017/9/20,0.000919,0.000634,2508.24
2017/9/21,-0.002543,-0.003046,2500.6
2017/9/22,0.0011,0.000648,2502.22
2017/9/25,-0.001881,-0.002222,2496.66
2017/9/26,0.000213,0.000072,2496.84
2017/9/27,0.004975,0.004085,2507.04
2017/9/28,0.001611,0.001205,2510.06
2017/9/29,0.003328,0.003705,2519.36
2017/10/2,0.004542,0.003874,2529.12
2017/10/3,0.0025,0.002159,2534.58
2017/10/4,0.000781,0.001247,2537.74
2017/10/5,0.00477,0.005647,2552.07
2017/10/6,-0.000977,-0.001074,2549.33
2017/10/9,-0.001988,-0.001804,2544.73
2017/10/10,0.002717,0.002322,2550.64
2017/10/11,0.00195,0.001804,2555.24
2017/10/12,-0.001538,-0.001687,2550.93
2017/10/13,0.000886,0.000878,2553.17
2017/10/16,0.001013,0.001751,2557.64
2017/10/17,-0.000188,0.000673,2559.36
2017/10/18,0.000987,0.000742,2561.26
2017/10/19,-0.000131,0.000328,2562.1
2017/10/20,0.004204,0.005117,2575.21
2017/10/23,-0.004272,-0.003972,2564.98
2017/10/24,0.001655,0.001618,2569.13
2017/10/25,-0.005407,-0.004663,2557.15
2017/10/26,0.0015,0.001271,2560.4
2017/10/27,0.007589,0.008073,2581.07
2017/10/30,-0.003392,-0.003192,2572.83
2017/10/31,0.00203,0.000944,2575.26
2017/11/1,0.000748,0.001592,2579.36
2017/11/2,0.00034,0.00019,2579.85
2017/11/3,0.002852,0.003097,2587.84
2017/11/6,0.002097,0.001271,2591.13
2017/11/7,-0.001835,-0.000189,2590.64
2017/11/8,0.001385,0.001444,2594.38
2017/11/9,-0.003602,-0.003762,2584.62
2017/11/10,-0.000272,-0.000898,2582.3
2017/11/13,0.000195,0.000984,2584.84
2017/11/14,-0.00256,-0.00231,2578.87
2017/11/15,-0.004852,-0.005526,2564.62
2017/11/16,0.009334,0.008196,2585.64
2017/11/17,-0.000921,-0.002626,2578.85
2017/11/20,0.001805,0.001276,2582.14
2017/11/21,0.006542,0.006541,2599.03
2017/11/22,-0.000064,-0.00075,2597.08
2017/11/24,0.002145,0.002056,2602.42
2017/11/27,-0.001546,-0.000384,2601.42
2017/11/28,0.008835,0.009849,2627.04
2017/11/29,-0.000731,-0.000369,2626.07
2017/11/30,0.007237,0.008191,2647.58
2017/12/1,-0.001124,-0.002025,2642.22
2017/12/4,-0.001749,-0.001052,2639.44
2017/12/5,-0.00418,-0.003739,2629.57
2017/12/6,-0.001387,-0.000114,2629.27
2017/12/7,0.004019,0.002932,2636.98
2017/12/8,0.00505,0.005506,2651.5
2017/12/11,0.002781,0.003202,2659.99
2017/12/12,0.000744,0.001549,2664.11
2017/12/13,0.000541,-0.000473,2662.85
2017/12/14,-0.004374,-0.004071,2652.01
2017/12/15,0.007951,0.008974,2675.81
2017/12/18,0.006749,0.005363,2690.16
2017/12/19,-0.003411,-0.00323,2681.47
2017/12/20,-0.000103,-0.000828,2679.25
2017/12/21,0.00251,0.001986,2684.57
2017/12/22,-0.000161,-0.000458,2683.34
2017/12/26,-0.000171,-0.001058,2680.5
2017/12/27,0.000848,0.000791,2682.62
2017/12/28,0.002503,0.001834,2687.54
2017/12/29,-0.00475,-0.005183,2673.61
2018/1/2,0.008505,0.008303,2695.81
2018/1/3,0.005856,0.006399,2713.06
2018/1/4,0.004001,0.004029,2723.99
2018/1/5,0.005804,0.007034,2743.15
2018/1/8,0.001816,0.001662,2747.71
2018/1/9,0.000921,0.001303,2751.29
2018/1/10,-0.001506,-0.001112,2748.23
2018/1/11,0.008295,0.007034,2767.56
2018/1/12,0.006082,0.00675,2786.24
2018/1/16,-0.004432,-0.003524,2776.42
2018/1/17,0.008575,0.009415,2802.56
2018/1/18,-0.002002,-0.001616,2798.03
2018/1/19,0.005419,0.004385,2810.3
2018/1/22,0.007587,0.008067,2832.97
2018/1/23,0.002623,0.002174,2839.13
2018/1/24,-0.000901,-0.00056,2837.54
2018/1/25,0.000076,0.000603,2839.25
2018/1/26,0.009965,0.011841,2872.87
2018/1/29,-0.006914,-0.006732,2853.53
2018/1/30,-0.010195,-0.010899,2822.43
2018/1/31,0.000149,0.000489,2823.81
2018/2/1,-0.000265,-0.000648,2821.98
2018/2/2,-0.020867,-0.021209,2762.13
2018/2/5,-0.038014,-0.040979,2648.94
2018/2/6,0.015314,0.017441,2695.14
2018/2/7,-0.004174,-0.005002,2681.66
2018/2/8,-0.034694,-0.037536,2581
2018/2/9,0.012281,0.014936,2619.55
2018/2/12,0.013221,0.013915,2656
2018/2/13,0.002897,0.002613,2662.94
2018/2/14,0.014362,0.013402,2698.63
2018/2/15,0.011112,0.012069,2731.2
2018/2/16,0.000368,0.000373,2732.22
2018/2/20,-0.006285,-0.005841,2716.26
2018/2/21,-0.004405,-0.005497,2701.33
2018/2/22,0.000219,0.000974,2703.96
2018/2/23,0.014656,0.016028,2747.3
2018/2/26,0.009999,0.011757,2779.6
2018/2/27,-0.012554,-0.012707,2744.28
2018/2/28,-0.011036,-0.011096,2713.83
2018/3/1,-0.010788,-0.013324,2677.67
2018/3/2,0.005872,0.005072,2691.25
2018/3/5,0.010129,0.011032,2720.94
2018/3/6,0.004148,0.002639,2728.12
2018/3/7,0.00045,-0.000484,2726.8
2018/3/8,0.003647,0.004463,2738.97
2018/3/9,0.015749,0.017379,2786.57
2018/3/12,-0.000151,-0.001274,2783.02
2018/3/13,-0.00618,-0.006364,2765.31
2018/3/14,-0.004591,-0.005725,2749.48
2018/3/15,-0.002203,-0.000782,2747.33
2018/3/16,0.002435,0.001703,2752.01
2018/3/19,-0.012909,-0.014204,2712.92
2018/3/20,0.001338,0.001482,2716.94
2018/3/21,0.000421,-0.001844,2711.93
2018/3/22,-0.02389,-0.025163,2643.69
2018/3/23,-0.019286,-0.020967,2588.26
2018/3/26,0.024231,0.027157,2658.55
2018/3/27,-0.016562,-0.017276,2612.62
2018/3/28,-0.002589,-0.002917,2605
2018/3/29,0.013458,0.01377,2640.87
2018/4/2,-0.021354,-0.022337,2581.88
2018/4/3,0.011507,0.012615,2614.45
2018/4/4,0.010361,0.011566,2644.69
2018/4/5,0.007405,0.006863,2662.84
2018/4/6,-0.019971,-0.02192,2604.47
2018/4/9,0.002849,0.003337,2613.16
2018/4/10,0.016406,0.016727,2656.87
2018/4/11,-0.003796,-0.005525,2642.19
2018/4/12,0.006932,0.008251,2663.99
2018/4/13,-0.00307,-0.002887,2656.3
2018/4/16,0.008002,0.008109,2677.84
2018/4/17,0.010291,0.010662,2706.39
2018/4/18,0.001626,0.000831,2708.64
2018/4/19,-0.005395,-0.005726,2693.13
2018/4/20,-0.007464,-0.008537,2670.14
2018/4/23,-0.000446,0.000056,2670.29
2018/4/24,-0.011375,-0.013381,2634.56
2018/4/25,0.000773,0.001837,2639.4
2018/4/26,0.009015,0.010434,2666.94
2018/4/27,0.000715,0.001114,2669.91
2018/4/30,-0.007258,-0.008187,2648.05
2018/5/1,0.002191,0.002549,2654.8
2018/5/2,-0.005574,-0.007206,2635.67
2018/5/3,-0.002256,-0.002254,2629.73
2018/5/4,0.012299,0.012811,2663.42
2018/5/7,0.004128,0.003458,2672.63
2018/5/8,0.000407,-0.000266,2671.92
2018/5/9,0.008609,0.009682,2697.79
2018/5/10,0.008627,0.009371,2723.07
2018/5/11,0.001549,0.001708,2727.72
2018/5/14,0.000775,0.000883,2730.13
2018/5/15,-0.005764,-0.006842,2711.45
2018/5/16,0.004811,0.004061,2722.46
2018/5/17,0.000295,-0.000856,2720.13
2018/5/18,-0.002228,-0.002632,2712.97
2018/5/21,0.006987,0.007387,2733.01
2018/5/22,-0.003453,-0.003136,2724.44
2018/5/23,0.002289,0.003248,2733.29
2018/5/24,-0.001827,-0.002023,2727.76
2018/5/25,-0.002208,-0.002357,2721.33
2018/5/29,-0.009951,-0.011564,2689.86
2018/5/30,0.013096,0.012696,2724.01
2018/5/31,-0.00649,-0.00688,2705.27
2018/6/1,0.009646,0.010849,2734.62
2018/6/4,0.004526,0.00448,2746.87
2018/6/5,0.001474,0.000703,2748.8
2018/6/6,0.007987,0.008567,2772.35
2018/6/7,-0.001115,-0.000714,2770.37
2018/6/8,0.002985,0.003126,2779.03
2018/6/11,0.00152,0.001069,2782
2018/6/12,0.001944,0.001743,2786.85
2018/6/13,-0.003612,-0.004026,2775.63
2018/6/14,0.002641,0.002472,2782.49
2018/6/15,-0.001637,-0.001017,2779.66
2018/6/18,-0.000751,-0.002126,2773.75
2018/6/19,-0.004079,-0.004023,2762.59
2018/6/20,0.002734,0.001712,2767.32
2018/6/21,-0.006898,-0.006346,2749.76
2018/6/22,0.002282,0.001862,2754.88
2018/6/25,-0.014414,-0.013725,2717.07
2018/6/26,0.002922,0.002205,2723.06
2018/6/27,-0.009748,-0.008604,2699.63
2018/6/28,0.005631,0.006179,2716.31
2018/6/29,0.001584,0.000758,2718.37
2018/7/2,0.002185,0.003068,2726.71
2018/7/3,-0.002892,-0.004947,2713.22
2018/7/5,0.008475,0.008621,2736.61
2018/7/6,0.00839,0.008481,2759.82
2018/7/9,0.008401,0.008823,2784.17
2018/7/10,0.002293,0.003473,2793.84
2018/7/11,-0.007407,-0.007094,2774.02
2018/7/12,0.008241,0.008749,2798.29
2018/7/13,0.000713,0.001079,2801.31
2018/7/16,-0.00183,-0.001028,2798.43
2018/7/17,0.003883,0.003974,2809.55
2018/7/18,0.002471,0.002161,2815.62
2018/7/19,-0.002465,-0.003953,2804.49
2018/7/20,-0.001024,-0.000948,2801.83
2018/7/23,0.001025,0.001838,2806.98
2018/7/24,0.001977,0.004781,2820.4
2018/7/25,0.008264,0.009102,2846.07
2018/7/26,-0.001558,-0.003032,2837.44
2018/7/27,-0.007646,-0.006562,2818.82
2018/7/30,-0.00558,-0.005754,2802.6
2018/7/31,0.005536,0.004885,2816.29
2018/8/1,-0.001296,-0.00104,2813.36
2018/8/2,0.005511,0.004926,2827.22
2018/8/3,0.003274,0.004644,2840.35
2018/8/6,0.003857,0.003538,2850.4
2018/8/7,0.002255,0.002824,2858.45
2018/8/8,-0.00027,-0.000262,2857.7
2018/8/9,-0.000291,-0.001442,2853.58
2018/8/10,-0.006335,-0.007114,2833.28
2018/8/13,-0.004685,-0.004006,2821.93
2018/8/14,0.006617,0.006389,2839.96
2018/8/15,-0.00908,-0.007602,2818.37
2018/8/16,0.008016,0.007919,2840.69
2018/8/17,0.003866,0.003323,2850.13
2018/8/20,0.002833,0.002428,2857.05
2018/8/21,0.003128,0.002069,2862.96
2018/8/22,0.00073,-0.000398,2861.82
2018/8/23,-0.002437,-0.001691,2856.98
2018/8/24,0.006245,0.006199,2874.69
2018/8/27,0.007157,0.00767,2896.74
2018/8/28,0.000006,0.000269,2897.52
2018/8/29,0.005183,0.005701,2914.04
2018/8/30,-0.004428,-0.00443,2901.13
2018/8/31,0.000301,0.000134,2901.52
2018/9/4,-0.002248,-0.001654,2896.72
2018/9/5,-0.003502,-0.002803,2888.6
2018/9/6,-0.003967,-0.003652,2878.05
2018/9/7,-0.002371,-0.002213,2871.68
2018/9/10,0.002274,0.001898,2877.13
2018/9/11,0.00323,0.00374,2887.89
2018/9/12,0.000829,0.000357,2888.92
2018/9/13,0.004324,0.005282,2904.18
2018/9/14,0.000904,0.000275,2904.98
2018/9/17,-0.005975,-0.00557,2888.8
2018/9/18,0.005494,0.005369,2904.31
2018/9/19,0.000524,0.001253,2907.95
2018/9/20,0.00785,0.007841,2930.75
2018/9/21,-0.001043,-0.000369,2929.67
2018/9/24,-0.003703,-0.003516,2919.37
2018/9/25,-0.000509,-0.001305,2915.56
2018/9/26,-0.004024,-0.003289,2905.97
2018/9/27,0.002401,0.002763,2914
2018/9/28,0.00009,-0.000007,2913.98
2018/10/1,0.001786,0.003641,2924.59
2018/10/2,-0.002262,-0.000397,2923.43
