time,vwretd,sprtrn,spindx
2022/4/1,0.004477,0.00341,4545.86
2022/4/4,0.008315,0.008091,4582.64
2022/4/5,-0.014787,-0.012552,4525.12
2022/4/6,-0.011276,-0.009717,4481.15
2022/4/7,0.00248,0.004253,4500.21
2022/4/8,-0.003214,-0.002651,4488.28
2022/4/11,-0.014385,-0.016877,4412.53
2022/4/12,-0.002728,-0.003417,4397.45
2022/4/13,0.013356,0.011175,4446.59
2022/4/14,-0.011685,-0.012144,4392.59
2022/4/18,-0.002124,-0.000205,4391.69
2022/4/19,0.016324,0.016058,4462.21
2022/4/20,-0.000861,-0.000618,4459.45
2022/4/21,-0.016871,-0.014753,4393.66
2022/4/22,-0.026382,-0.02774,4271.78
2022/4/25,0.005326,0.005698,4296.12
2022/4/26,-0.028338,-0.028146,4175.2
2022/4/27,0.001297,0.002098,4183.96
2022/4/28,0.022979,0.024747,4287.5
2022/4/29,-0.033543,-0.036285,4131.93
2022/5/2,0.005966,0.005675,4155.38
2022/5/3,0.005109,0.004837,4175.48
2022/5/4,0.027983,0.029862,4300.17
2022/5/5,-0.036281,-0.03565,4146.87
2022/5/6,-0.008396,-0.005674,4123.34
2022/5/9,-0.035487,-0.032037,3991.24
2022/5/10,0.001277,0.002458,4001.05
2022/5/11,-0.017115,-0.016463,3935.18
2022/5/12,0.00147,-0.001296,3930.08
2022/5/13,0.026999,0.02387,4023.89
2022/5/16,-0.004679,-0.003946,4008.01
2022/5/17,0.020557,0.02017,4088.85
2022/5/18,-0.037661,-0.040395,3923.68
2022/5/19,-0.002115,-0.005834,3900.79
2022/5/20,-0.000026,0.000146,3901.36
2022/5/23,0.016398,0.018555,3973.75
2022/5/24,-0.010605,-0.008121,3941.48
2022/5/25,0.011199,0.009451,3978.73
2022/5/26,0.019776,0.019883,4057.84
2022/5/27,0.024482,0.024742,4158.24
2022/5/31,-0.006957,-0.006274,4132.15
2022/6/1,-0.006968,-0.007483,4101.23
2022/6/2,0.020266,0.018431,4176.82
2022/6/3,-0.01536,-0.016347,4108.54
2022/6/6,0.002954,0.003137,4121.43
2022/6/7,0.009806,0.009523,4160.68
2022/6/8,-0.010409,-0.010794,4115.77
2022/6/9,-0.02358,-0.023799,4017.82
2022/6/10,-0.028242,-0.02911,3900.86
2022/6/13,-0.040683,-0.038768,3749.63
2022/6/14,-0.003455,-0.003774,3735.48
2022/6/15,0.014988,0.014593,3789.99
2022/6/16,-0.034246,-0.032512,3666.77
2022/6/17,0.004,0.002201,3674.84
2022/6/21,0.022508,0.024477,3764.79
2022/6/22,-0.002209,-0.001302,3759.89
2022/6/23,0.009173,0.009532,3795.73
2022/6/24,0.029803,0.030563,3911.74
2022/6/27,-0.002129,-0.002973,3900.11
2022/6/28,-0.018708,-0.020143,3821.55
2022/6/29,-0.002681,-0.000712,3818.83
2022/6/30,-0.008945,-0.008759,3785.38
2022/7/1,0.011007,0.010554,3825.33
2022/7/5,0.002031,0.001584,3831.39
2022/7/6,0.000678,0.003573,3845.08
2022/7/7,0.016903,0.014965,3902.62
2022/7/8,-0.000824,-0.00083,3899.38
2022/7/11,-0.013163,-0.011527,3854.43
2022/7/12,-0.008058,-0.009244,3818.8
2022/7/13,-0.003428,-0.004457,3801.78
2022/7/14,-0.005548,-0.002999,3790.38
2022/7/15,0.018546,0.019201,3863.16
2022/7/18,-0.005552,-0.008364,3830.85
2022/7/19,0.027381,0.027628,3936.69
2022/7/20,0.007873,0.005896,3959.9
2022/7/21,0.009349,0.009861,3998.95
2022/7/22,-0.010469,-0.009332,3961.63
2022/7/25,0.001988,0.001315,3966.84
2022/7/26,-0.01184,-0.011543,3921.05
2022/7/27,0.025315,0.026156,4023.61
2022/7/28,0.012436,0.012133,4072.43
2022/7/29,0.013414,0.014208,4130.29
2022/8/1,-0.002154,-0.002823,4118.63
2022/8/2,-0.005244,-0.006662,4091.19
2022/8/3,0.014969,0.015638,4155.17
2022/8/4,-0.000469,-0.000777,4151.94
2022/8/5,-0.000378,-0.001626,4145.19
2022/8/8,0.001213,-0.001238,4140.06
2022/8/9,-0.006349,-0.004249,4122.47
2022/8/10,0.022615,0.021291,4210.24
2022/8/11,-0.000224,-0.000705,4207.27
2022/8/12,0.016856,0.017322,4280.15
2022/8/15,0.002804,0.00397,4297.14
2022/8/16,0.001907,0.001876,4305.2
2022/8/17,-0.00919,-0.007238,4274.04
2022/8/18,0.002709,0.00227,4283.74
2022/8/19,-0.01464,-0.0129,4228.48
2022/8/22,-0.020291,-0.0214,4137.99
2022/8/23,-0.000707,-0.002238,4128.73
2022/8/24,0.003947,0.002916,4140.77
2022/8/25,0.014208,0.014092,4199.12
2022/8/26,-0.031867,-0.033688,4057.66
2022/8/29,-0.006512,-0.006666,4030.61
2022/8/30,-0.011447,-0.011028,3986.16
2022/8/31,-0.007189,-0.007817,3955
2022/9/1,-0.001093,0.002996,3966.85
2022/9/2,-0.008552,-0.010737,3924.26
2022/9/6,-0.004937,-0.004095,3908.19
2022/9/7,0.018279,0.018341,3979.87
2022/9/8,0.007387,0.006611,4006.18
2022/9/9,0.016682,0.015271,4067.36
2022/9/12,0.010793,0.010584,4110.41
2022/9/13,-0.04055,-0.043237,3932.69
2022/9/14,0.003995,0.003387,3946.01
2022/9/15,-0.010278,-0.011318,3901.35
2022/9/16,-0.009523,-0.007182,3873.33
2022/9/19,0.006945,0.006857,3899.89
2022/9/20,-0.012176,-0.011272,3855.93
2022/9/21,-0.015952,-0.017116,3789.93
2022/9/22,-0.011461,-0.008428,3757.99
2022/9/23,-0.019087,-0.017233,3693.23
2022/9/26,-0.011469,-0.010341,3655.04
2022/9/27,-0.00073,-0.00212,3647.29
2022/9/28,0.021612,0.019672,3719.04
2022/9/29,-0.020934,-0.021126,3640.47
2022/9/30,-0.012297,-0.015067,3585.62
2022/10/3,0.025437,0.025884,3678.43
2022/10/4,0.032369,0.030584,3790.93
2022/10/5,-0.003162,-0.002018,3783.28
2022/10/6,-0.009342,-0.010245,3744.52
2022/10/7,-0.027375,-0.028004,3639.66
2022/10/10,-0.008193,-0.007492,3612.39
2022/10/11,-0.006415,-0.006519,3588.84
2022/10/12,-0.002909,-0.003291,3577.03
2022/10/13,0.02343,0.025966,3669.91
2022/10/14,-0.02371,-0.023663,3583.07
2022/10/17,0.026731,0.02648,3677.95
2022/10/18,0.011592,0.011428,3719.98
2022/10/19,-0.008946,-0.006672,3695.16
2022/10/20,-0.007498,-0.007951,3665.78
2022/10/21,0.022119,0.023725,3752.75
2022/10/24,0.0087,0.011882,3797.34
2022/10/25,0.01829,0.016267,3859.11
2022/10/26,-0.004575,-0.007388,3830.6
2022/10/27,-0.004139,-0.006083,3807.3
2022/10/28,0.021281,0.024626,3901.06
2022/10/31,-0.005972,-0.007454,3871.98
2022/11/1,-0.002194,-0.004101,3856.1
2022/11/2,-0.025073,-0.025002,3759.69
2022/11/3,-0.008895,-0.010586,3719.89
2022/11/4,0.013226,0.013619,3770.55
2022/11/7,0.008101,0.009614,3806.8
2022/11/8,0.005273,0.005598,3828.11
2022/11/9,-0.021136,-0.020778,3748.57
2022/11/10,0.055288,0.055434,3956.37
2022/11/11,0.010538,0.009241,3992.93
2022/11/14,-0.009507,-0.008936,3957.25
2022/11/15,0.010174,0.008713,3991.73
2022/11/16,-0.009704,-0.008252,3958.79
2022/11/17,-0.004122,-0.003089,3946.56
2022/11/18,0.004185,0.004759,3965.34
2022/11/21,-0.004588,-0.003884,3949.94
2022/11/22,0.013241,0.01358,4003.58
2022/11/23,0.005918,0.005915,4027.26
2022/11/25,0.000406,-0.000283,4026.12
2022/11/28,-0.015647,-0.015444,3963.94
2022/11/29,-0.000744,-0.001592,3957.63
2022/11/30,0.029413,0.030948,4080.11
2022/12/1,0.000229,-0.000868,4076.57
2022/12/2,-0.000581,-0.001195,4071.7
2022/12/5,-0.019456,-0.017894,3998.84
2022/12/6,-0.014051,-0.014399,3941.26
2022/12/7,-0.001929,-0.001862,3933.92
2022/12/8,0.007368,0.007522,3963.51
2022/12/9,-0.007468,-0.00735,3934.38
2022/12/12,0.013023,0.014279,3990.56
2022/12/13,0.007299,0.00729,4019.65
2022/12/14,-0.005473,-0.006053,3995.32
2022/12/15,-0.024078,-0.024922,3895.75
2022/12/16,-0.010349,-0.011138,3852.36
2022/12/19,-0.009614,-0.009008,3817.66
2022/12/20,0.001879,0.001037,3821.62
2022/12/21,0.014642,0.014868,3878.44
2022/12/22,-0.014002,-0.014452,3822.39
2022/12/23,0.005465,0.005868,3844.82
2022/12/27,-0.00393,-0.00405,3829.25
2022/12/28,-0.012364,-0.012021,3783.22
2022/12/29,0.018339,0.017461,3849.28
2022/12/30,-0.002451,-0.002541,3839.5
2023/1/3,-0.003934,-0.004001,3824.14
2023/1/4,0.009553,0.007539,3852.97
2023/1/5,-0.01097,-0.011646,3808.1
2023/1/6,0.022257,0.022841,3895.08
2023/1/9,0.001059,-0.000768,3892.09
2023/1/10,0.007317,0.006978,3919.25
2023/1/11,0.012571,0.012849,3969.61
2023/1/12,0.005718,0.003416,3983.17
2023/1/13,0.004322,0.003997,3999.09
2023/1/17,-0.001146,-0.00203,3990.97
2023/1/18,-0.014241,-0.015563,3928.86
2023/1/19,-0.007486,-0.007638,3898.85
2023/1/20,0.018067,0.018918,3972.61
2023/1/23,0.011763,0.011881,4019.81
2023/1/24,-0.001146,-0.000712,4016.95
2023/1/25,0.000339,-0.000182,4016.22
2023/1/26,0.010381,0.011008,4060.43
2023/1/27,0.003473,0.002495,4070.56
2023/1/30,-0.012975,-0.012969,4017.77
2023/1/31,0.01555,0.014642,4076.6
2023/2/1,0.011137,0.010452,4119.21
2023/2/2,0.013799,0.014699,4179.76
2023/2/3,-0.010632,-0.010355,4136.48
2023/2/6,-0.007223,-0.00614,4111.08
2023/2/7,0.011465,0.012873,4164
2023/2/8,-0.010374,-0.011081,4117.86
2023/2/9,-0.008851,-0.00883,4081.5
2023/2/10,0.001496,0.002195,4090.46
2023/2/13,0.010859,0.011449,4137.29
2023/2/14,0.000941,-0.00028,4136.13
2023/2/15,0.004435,0.002773,4147.6
2023/2/16,-0.012705,-0.013789,4090.41
2023/2/17,-0.002933,-0.002767,4079.09
2023/2/21,-0.020457,-0.020041,3997.34
2023/2/22,-0.000607,-0.001574,3991.05
2023/2/23,0.004871,0.005329,4012.32
2023/2/24,-0.01016,-0.010538,3970.04
2023/2/27,0.003327,0.003073,3982.24
2023/2/28,-0.002576,-0.003036,3970.15
2023/3/1,-0.003159,-0.004725,3951.39
2023/3/2,0.006503,0.007582,3981.35
2023/3/3,0.015546,0.016148,4045.64
2023/3/6,-0.001751,0.000687,4048.42
2023/3/7,-0.014599,-0.015327,3986.37
2023/3/8,0.00127,0.001415,3992.01
2023/3/9,-0.019276,-0.018459,3918.32
2023/3/10,-0.016483,-0.014478,3861.59
2023/3/13,-0.003098,-0.00151,3855.76
2023/3/14,0.015863,0.016477,3919.29
2023/3/15,-0.009262,-0.006981,3891.93
2023/3/16,0.016293,0.017562,3960.28
2023/3/17,-0.012043,-0.011019,3916.64
2023/3/20,0.008716,0.008918,3951.57
2023/3/21,0.013857,0.012982,4002.87
2023/3/22,-0.01642,-0.016463,3936.97
2023/3/23,0.001793,0.002985,3948.72
2023/3/24,0.004737,0.00564,3970.99
2023/3/27,0.003207,0.001647,3977.53
2023/3/28,-0.000817,-0.001574,3971.27
2023/3/29,0.013802,0.014237,4027.81
2023/3/30,0.005538,0.005715,4050.83
2023/3/31,0.014614,0.014437,4109.31
2023/4/3,0.003122,0.003699,4124.51
2023/4/4,-0.006606,-0.005797,4100.6
2023/4/5,-0.004045,-0.002492,4090.38
2023/4/6,0.003105,0.003579,4105.02
2023/4/10,0.002154,0.000996,4109.11
2023/4/11,0.001796,-0.000041,4108.94
2023/4/12,-0.003977,-0.004135,4091.95
2023/4/13,0.012827,0.013263,4146.22
2023/4/14,-0.00272,-0.002069,4137.64
2023/4/17,0.003645,0.003306,4151.32
2023/4/18,0.000652,0.000855,4154.87
2023/4/19,-0.000454,-0.000084,4154.52
2023/4/20,-0.005743,-0.005953,4129.79
2023/4/21,0.000615,0.000903,4133.52
2023/4/24,0.00038,0.000852,4137.04
2023/4/25,-0.016696,-0.015811,4071.63
2023/4/26,-0.004091,-0.003841,4055.99
2023/4/27,0.017335,0.019566,4135.35
2023/4/28,0.008072,0.008253,4169.48
2023/5/1,-0.000652,-0.000386,4167.87
2023/5/2,-0.01226,-0.011586,4119.58
2023/5/3,-0.005189,-0.006998,4090.75
2023/5/4,-0.006837,-0.007219,4061.22
2023/5/5,0.018739,0.018475,4136.25
2023/5/8,0.000849,0.000452,4138.12
2023/5/9,-0.003907,-0.004579,4119.17
2023/5/10,0.004086,0.004484,4137.64
2023/5/11,-0.002566,-0.001697,4130.62
2023/5/12,-0.001936,-0.001583,4124.08
2023/5/15,0.005045,0.002958,4136.28
2023/5/16,-0.008106,-0.006378,4109.9
2023/5/17,0.012328,0.011891,4158.77
2023/5/18,0.008474,0.009445,4198.05
2023/5/19,-0.00186,-0.001446,4191.98
2023/5/22,0.001904,0.000155,4192.63
2023/5/23,-0.010454,-0.011222,4145.58
2023/5/24,-0.008,-0.007319,4115.24
2023/5/25,0.00495,0.008758,4151.28
2023/5/26,0.012609,0.013049,4205.45
2023/5/30,-0.000231,0.000017,4205.52
2023/5/31,-0.005725,-0.006109,4179.83
2023/6/1,0.010187,0.009854,4221.02
2023/6/2,0.016242,0.014534,4282.37
2023/6/5,-0.002797,-0.002004,4273.79
2023/6/6,0.005198,0.002354,4283.85
2023/6/7,-0.002027,-0.003812,4267.52
2023/6/8,0.00521,0.006189,4293.93
2023/6/9,0.000099,0.001148,4298.86
2023/6/12,0.00852,0.009321,4338.93
2023/6/13,0.007513,0.006932,4369.01
2023/6/14,0.000057,0.000819,4372.59
2023/6/15,0.011708,0.012178,4425.84
2023/6/16,-0.003787,-0.003672,4409.59
2023/6/20,-0.005432,-0.004735,4388.71
2023/6/21,-0.004712,-0.005245,4365.69
2023/6/22,0.001811,0.003711,4381.89
2023/6/23,-0.008474,-0.007659,4348.33
2023/6/26,-0.00269,-0.004487,4328.82
2023/6/27,0.011635,0.011456,4378.41
2023/6/28,0.000529,-0.000354,4376.86
2023/6/29,0.004747,0.004474,4396.44
2023/6/30,0.011089,0.012269,4450.38
2023/7/3,0.002106,0.001171,4455.59
2023/7/5,-0.003315,-0.001968,4446.82
2023/7/6,-0.009671,-0.007923,4411.59
2023/7/7,0.000005,-0.002865,4398.95
2023/7/10,0.004152,0.002405,4409.53
2023/7/11,0.007743,0.006742,4439.26
2023/7/12,0.007995,0.007411,4472.16
2023/7/13,0.009335,0.00847,4510.04
2023/7/14,-0.002946,-0.001024,4505.42
2023/7/17,0.004498,0.003855,4522.79
2023/7/18,0.007299,0.007117,4554.98
2023/7/19,0.002571,0.002358,4565.72
2023/7/20,-0.007185,-0.006757,4534.87
2023/7/21,0.000069,0.000324,4536.34
2023/7/24,0.003274,0.004034,4554.64
2023/7/25,0.002308,0.002815,4567.46
2023/7/26,0.0008,-0.000155,4566.75
2023/7/27,-0.007486,-0.006425,4537.41
2023/7/28,0.010607,0.009878,4582.23
2023/7/31,0.003173,0.001469,4588.96
2023/8/1,-0.003671,-0.002665,4576.73
2023/8/2,-0.014385,-0.01384,4513.39
2023/8/3,-0.00237,-0.002548,4501.89
2023/8/4,-0.004195,-0.0053,4478.03
2023/8/7,0.007546,0.009024,4518.44
2023/8/8,-0.004756,-0.004218,4499.38
2023/8/9,-0.006457,-0.007039,4467.71
2023/8/10,0.000093,0.000251,4468.83
2023/8/11,-0.000907,-0.00107,4464.05
2023/8/14,0.004055,0.00575,4489.72
2023/8/15,-0.011781,-0.011551,4437.86
2023/8/16,-0.00789,-0.007555,4404.33
2023/8/17,-0.008395,-0.007713,4370.36
2023/8/18,0.000602,-0.000149,4369.71
2023/8/21,0.00554,0.006879,4399.77
2023/8/22,-0.001892,-0.002777,4387.55
2023/8/23,0.011033,0.011045,4436.01
2023/8/24,-0.012548,-0.013458,4376.31
2023/8/25,0.007025,0.006718,4405.71
2023/8/28,0.007093,0.006265,4433.31
2023/8/29,0.013164,0.014508,4497.63
2023/8/30,0.003824,0.003833,4514.87
2023/8/31,-0.001065,-0.001597,4507.66
2023/9/1,0.002776,0.001799,4515.77
2023/9/5,-0.006126,-0.004194,4496.83
2023/9/6,-0.006391,-0.006972,4465.48
2023/9/7,-0.003838,-0.003211,4451.14
2023/9/8,0.001012,0.001427,4457.49
2023/9/11,0.006483,0.006723,4487.46
2023/9/12,-0.004766,-0.005696,4461.9
2023/9/13,0.000004,0.001242,4467.44
2023/9/14,0.008997,0.00843,4505.1
2023/9/15,-0.010526,-0.01216,4450.32
2023/9/18,-0.000426,0.000721,4453.53
2023/9/19,-0.002634,-0.002151,4443.95
2023/9/20,-0.008244,-0.009395,4402.2
2023/9/21,-0.016904,-0.016401,4330
2023/9/22,-0.001881,-0.002296,4320.06
2023/9/25,0.003394,0.004023,4337.44
2023/9/26,-0.014143,-0.014735,4273.53
2023/9/27,0.00106,0.000229,4274.51
2023/9/28,0.006628,0.005893,4299.7
2023/9/29,-0.002634,-0.00271,4288.05
2023/10/2,-0.003498,0.000079,4288.39
2023/10/3,-0.014349,-0.013744,4229.45
2023/10/4,0.007074,0.00811,4263.75
2023/10/5,-0.000735,-0.001304,4258.19
2023/10/6,0.011482,0.011815,4308.5
2023/10/9,0.006119,0.006304,4335.66
2023/10/10,0.00647,0.005208,4358.24
2023/10/11,0.003842,0.004293,4376.95
2023/10/12,-0.008455,-0.006246,4349.61
2023/10/13,-0.005077,-0.005019,4327.78
2023/10/16,0.010957,0.010594,4373.63
2023/10/17,0.001091,-0.000098,4373.2
2023/10/18,-0.014619,-0.0134,4314.6
2023/10/19,-0.00918,-0.008483,4278
2023/10/20,-0.012192,-0.012585,4224.16
2023/10/23,-0.002426,-0.001686,4217.04
2023/10/24,0.006949,0.007266,4247.68
2023/10/25,-0.014673,-0.01434,4186.77
2023/10/26,-0.009124,-0.011833,4137.23
2023/10/27,-0.005494,-0.0048,4117.37
2023/10/30,0.010716,0.01201,4166.82
2023/10/31,0.006298,0.006475,4193.8
2023/11/1,0.009644,0.010506,4237.86
2023/11/2,0.020161,0.018859,4317.78
2023/11/3,0.011696,0.009394,4358.34
2023/11/6,-0.000779,0.001753,4365.98
2023/11/7,0.002356,0.00284,4378.38
2023/11/8,-0.00041,0.001005,4382.78
2023/11/9,-0.008443,-0.008084,4347.35
2023/11/10,0.013967,0.015616,4415.24
2023/11/13,-0.00033,-0.000836,4411.55
2023/11/14,0.022835,0.019075,4495.7
2023/11/15,0.001954,0.001597,4502.88
2023/11/16,-0.001165,0.00119,4508.24
2023/11/17,0.00333,0.001282,4514.02
2023/11/20,0.007017,0.00739,4547.38
2023/11/21,-0.002976,-0.002021,4538.19
2023/11/22,0.004067,0.004061,4556.62
2023/11/24,0.001708,0.000597,4559.34
2023/11/27,-0.001845,-0.001954,4550.43
2023/11/28,0.000919,0.00098,4554.89
2023/11/29,0.001088,-0.000946,4550.58
2023/11/30,0.003964,0.003784,4567.8
2023/12/1,0.009185,0.005874,4594.63
2023/12/4,-0.00391,-0.005409,4569.78
2023/12/5,-0.002314,-0.000569,4567.18
2023/12/6,-0.003536,-0.003906,4549.34
2023/12/7,0.007286,0.007968,4585.59
2023/12/8,0.004188,0.004095,4604.37
2023/12/11,0.003614,0.003924,4622.44
2023/12/12,0.003096,0.004599,4643.7
2023/12/13,0.016198,0.013651,4707.09
2023/12/14,0.006922,0.002647,4719.55
2023/12/15,-0.001601,-0.000076,4719.19
2023/12/18,0.003845,0.004528,4740.56
2023/12/19,0.007719,0.005866,4768.37
2023/12/20,-0.01479,-0.014684,4698.35
2023/12/21,0.011208,0.010301,4746.75
2023/12/22,0.00244,0.00166,4754.63
2023/12/26,0.005218,0.004232,4774.75
2023/12/27,0.001995,0.00143,4781.58
2023/12/28,-0.000108,0.00037,4783.35
2023/12/29,-0.004045,-0.002826,4769.83
