"Date","Price","Open","High","Low","Vol.","Change %"
"10/13/2024","5,864.18","5,832.00","5,879.26","5,805.36","","0.85%"
"10/06/2024","5,815.03","5,737.80","5,822.13","5,686.85","","1.11%"
"09/29/2024","5,751.07","5,726.52","5,765.14","5,674.00","","0.22%"
"09/22/2024","5,738.17","5,711.90","5,767.37","5,698.99","","0.62%"
"09/15/2024","5,702.55","5,615.21","5,733.57","5,604.53","","1.36%"
"09/08/2024","5,626.02","5,442.07","5,636.27","5,406.96","","4.02%"
"09/01/2024","5,408.42","5,623.89","5,623.89","5,402.62","","-4.25%"
"08/25/2024","5,648.40","5,642.30","5,651.37","5,560.91","","0.24%"
"08/18/2024","5,634.61","5,560.75","5,642.39","5,551.52","","1.45%"
"08/11/2024","5,554.25","5,356.78","5,562.68","5,322.53","","3.93%"
"08/04/2024","5,344.16","5,121.55","5,359.93","5,118.30","","-0.04%"
"07/28/2024","5,346.56","5,478.43","5,564.63","5,300.17","","-2.06%"
"07/21/2024","5,459.10","5,544.54","5,585.34","5,390.95","","-0.83%"
"07/14/2024","5,505.00","5,638.16","5,669.67","5,497.04","","-1.97%"
"07/07/2024","5,615.35","5,572.75","5,655.56","5,562.51","","0.87%"
"06/30/2024","5,567.19","5,471.08","5,570.33","5,446.53","","1.95%"
"06/23/2024","5,460.48","5,459.58","5,523.64","5,446.56","","-0.08%"
"06/16/2024","5,464.62","5,431.11","5,505.53","5,420.40","","0.61%"
"06/09/2024","5,431.60","5,341.22","5,447.25","5,327.25","","1.58%"
"06/02/2024","5,346.99","5,297.15","5,375.08","5,234.32","","1.32%"
"05/26/2024","5,277.51","5,315.91","5,315.91","5,191.68","","-0.51%"
"05/19/2024","5,304.72","5,305.35","5,341.88","5,256.93","","0.03%"
"05/12/2024","5,303.27","5,233.08","5,325.49","5,211.16","","1.54%"
"05/05/2024","5,222.68","5,142.42","5,239.66","5,142.42","","1.85%"
"04/28/2024","5,127.79","5,114.13","5,139.12","5,011.05","","0.55%"
"04/21/2024","5,099.96","4,987.33","5,114.62","4,969.40","","2.67%"
"04/14/2024","4,967.23","5,149.67","5,168.43","4,953.56","","-3.05%"
"04/07/2024","5,123.41","5,211.37","5,224.81","5,107.94","","-1.56%"
"03/31/2024","5,204.34","5,257.97","5,263.95","5,146.06","","-0.95%"
"03/24/2024","5,254.35","5,219.52","5,264.85","5,203.42","","0.39%"
"03/17/2024","5,234.18","5,154.77","5,261.10","5,131.59","","2.29%"
"03/10/2024","5,117.09","5,111.96","5,179.87","5,091.14","","-0.13%"
"03/03/2024","5,123.69","5,130.99","5,189.26","5,056.82","","-0.26%"
"02/25/2024","5,137.08","5,093.00","5,140.33","5,057.29","","0.95%"
"02/18/2024","5,088.80","4,989.32","5,111.06","4,946.00","","1.66%"
"02/11/2024","5,005.57","5,026.83","5,048.39","4,920.31","","-0.42%"
"02/04/2024","5,026.61","4,957.19","5,030.06","4,918.09","","1.37%"
"01/28/2024","4,958.61","4,892.95","4,975.29","4,845.15","","1.38%"
"01/21/2024","4,890.97","4,853.42","4,906.69","4,844.05","","1.06%"
"01/14/2024","4,839.81","4,772.35","4,842.07","4,714.82","","1.17%"
"01/07/2024","4,783.83","4,703.70","4,802.40","4,699.82","","1.84%"
"12/31/2023","4,697.24","4,745.20","4,754.33","4,682.11","","-1.52%"
"12/24/2023","4,769.83","4,758.86","4,793.30","4,751.99","","0.32%"
"12/17/2023","4,754.63","4,725.58","4,778.01","4,697.82","","0.75%"
"12/10/2023","4,719.19","4,593.39","4,738.57","4,593.39","","2.49%"
"12/03/2023","4,604.37","4,564.37","4,609.23","4,546.50","","0.21%"
"11/26/2023","4,594.63","4,554.86","4,599.39","4,537.24","","0.77%"
"11/19/2023","4,559.34","4,511.70","4,568.43","4,510.36","","1.00%"
"11/12/2023","4,514.02","4,406.66","4,521.17","4,393.82","","2.24%"
"11/05/2023","4,415.24","4,364.27","4,418.03","4,343.94","","1.31%"
"10/29/2023","4,358.34","4,139.39","4,373.62","4,132.94","","5.85%"
"10/22/2023","4,117.37","4,210.40","4,259.38","4,103.78","","-2.53%"
"10/15/2023","4,224.16","4,342.37","4,393.57","4,223.03","","-2.39%"
"10/08/2023","4,327.78","4,289.02","4,385.85","4,283.79","","0.45%"
"10/01/2023","4,308.50","4,284.52","4,324.10","4,216.45","","0.48%"
"09/24/2023","4,288.05","4,310.62","4,338.51","4,238.63","","-0.74%"
"09/17/2023","4,320.06","4,445.13","4,466.36","4,316.49","","-2.93%"
"09/10/2023","4,450.32","4,480.98","4,511.99","4,447.21","","-0.16%"
"09/03/2023","4,457.49","4,510.06","4,514.29","4,430.46","","-1.29%"
"08/27/2023","4,515.77","4,426.03","4,541.25","4,414.98","","2.50%"
"08/20/2023","4,405.71","4,380.28","4,458.30","4,356.29","","0.82%"
"08/13/2023","4,369.71","4,458.13","4,490.33","4,335.31","","-2.11%"
"08/06/2023","4,464.05","4,491.58","4,527.37","4,443.98","","-0.31%"
"07/30/2023","4,478.03","4,584.82","4,594.22","4,474.55","","-2.27%"
"07/23/2023","4,582.23","4,543.39","4,607.07","4,528.56","","1.01%"
"07/16/2023","4,536.34","4,508.86","4,578.43","4,504.90","","0.69%"
"07/09/2023","4,505.42","4,394.23","4,527.76","4,389.92","","2.42%"
"07/02/2023","4,398.95","4,450.48","4,456.46","4,385.05","","-1.16%"
"06/25/2023","4,450.38","4,344.84","4,458.48","4,328.08","","2.35%"
"06/18/2023","4,348.33","4,396.11","4,400.15","4,341.34","","-1.39%"
"06/11/2023","4,409.59","4,308.32","4,448.47","4,304.37","","2.58%"
"06/04/2023","4,298.86","4,282.99","4,322.62","4,261.07","","0.39%"
"05/28/2023","4,282.37","4,226.71","4,290.67","4,166.15","","1.83%"
"05/21/2023","4,205.45","4,190.78","4,212.87","4,103.98","","0.32%"
"05/14/2023","4,191.98","4,126.65","4,212.91","4,109.86","","1.65%"
"05/07/2023","4,124.08","4,136.98","4,154.28","4,098.92","","-0.29%"
"04/30/2023","4,136.25","4,166.79","4,186.92","4,048.28","","-0.80%"
"04/23/2023","4,169.48","4,132.07","4,170.06","4,049.35","","0.87%"
"04/16/2023","4,133.52","4,137.17","4,169.48","4,113.86","","-0.10%"
"04/09/2023","4,137.64","4,085.20","4,163.19","4,072.55","","0.79%"
"04/02/2023","4,105.02","4,102.20","4,133.13","4,069.84","","-0.10%"
"03/26/2023","4,109.31","3,982.93","4,110.75","3,951.53","","3.48%"
"03/19/2023","3,970.99","3,917.47","4,039.49","3,909.16","","1.39%"
"03/12/2023","3,916.64","3,835.12","3,964.46","3,808.86","","1.43%"
"03/05/2023","3,861.59","4,055.15","4,078.49","3,846.32","","-4.55%"
"02/26/2023","4,045.64","3,992.36","4,048.29","3,928.16","","1.90%"
"02/19/2023","3,970.04","4,052.35","4,052.35","3,943.08","","-2.67%"
"02/12/2023","4,079.09","4,096.62","4,159.77","4,047.95","","-0.28%"
"02/05/2023","4,090.46","4,119.57","4,176.54","4,060.79","","-1.11%"
"01/29/2023","4,136.48","4,049.27","4,195.44","4,015.55","","1.62%"
"01/22/2023","4,070.56","3,978.14","4,094.21","3,949.06","","2.47%"
"01/15/2023","3,972.61","3,999.28","4,015.39","3,885.54","","-0.66%"
"01/08/2023","3,999.09","3,910.82","4,003.95","3,877.29","","2.67%"
"01/01/2023","3,895.08","3,853.29","3,906.19","3,794.33","","1.45%"
"12/25/2022","3,839.50","3,843.34","3,858.19","3,780.78","","-0.14%"
"12/18/2022","3,844.82","3,853.79","3,889.82","3,764.49","","-0.20%"
"12/11/2022","3,852.36","3,939.29","4,100.96","3,827.91","","-2.08%"
"12/04/2022","3,934.38","4,052.02","4,052.45","3,918.39","","-3.37%"
"11/27/2022","4,071.70","4,005.36","4,100.51","3,937.65","","1.13%"
"11/20/2022","4,026.12","3,956.23","4,034.02","3,933.34","","1.53%"
"11/13/2022","3,965.34","3,977.97","4,028.84","3,906.54","","-0.69%"
"11/06/2022","3,992.93","3,780.71","4,001.48","3,744.22","","5.90%"
"10/30/2022","3,770.55","3,881.85","3,911.79","3,698.15","","-3.35%"
"10/23/2022","3,901.06","3,762.01","3,905.42","3,741.65","","3.95%"
"10/16/2022","3,752.75","3,638.65","3,762.79","3,638.65","","4.74%"
"10/09/2022","3,583.07","3,647.51","3,712.00","3,491.58","","-1.55%"
"10/02/2022","3,639.66","3,609.78","3,806.91","3,604.93","","1.51%"
"09/25/2022","3,585.62","3,682.72","3,736.74","3,584.13","","-2.91%"
"09/18/2022","3,693.23","3,849.91","3,907.07","3,647.47","","-4.65%"
"09/11/2022","3,873.33","4,083.67","4,119.28","3,837.08","","-4.77%"
"09/04/2022","4,067.36","3,930.89","4,076.81","3,886.75","","3.65%"
"08/28/2022","3,924.26","4,034.58","4,062.99","3,903.65","","-3.29%"
"08/21/2022","4,057.66","4,195.08","4,203.04","4,057.66","","-4.04%"
"08/14/2022","4,228.48","4,269.37","4,325.28","4,218.70","","-1.21%"
"08/07/2022","4,280.15","4,155.93","4,280.47","4,112.09","","3.26%"
"07/31/2022","4,145.19","4,112.38","4,167.66","4,079.81","","0.36%"
"07/24/2022","4,130.29","3,965.72","4,140.15","3,910.74","","4.26%"
"07/17/2022","3,961.63","3,883.79","4,012.44","3,818.63","","2.55%"
"07/10/2022","3,863.16","3,880.94","3,880.94","3,721.56","","-0.93%"
"07/03/2022","3,899.38","3,792.61","3,918.50","3,742.06","","1.94%"
"06/26/2022","3,825.33","3,920.76","3,945.86","3,738.67","","-2.21%"
"06/19/2022","3,911.74","3,715.31","3,913.65","3,715.31","","6.45%"
"06/12/2022","3,674.84","3,838.15","3,838.15","3,636.87","","-5.79%"
"06/05/2022","3,900.86","4,134.72","4,168.78","3,900.16","","-5.05%"
"05/29/2022","4,108.54","4,151.09","4,177.51","4,073.85","","-1.20%"
"05/22/2022","4,158.24","3,919.42","4,158.49","3,875.13","","6.58%"
"05/15/2022","3,901.36","4,013.02","4,090.72","3,810.32","","-3.05%"
"05/08/2022","4,023.89","4,081.27","4,081.27","3,858.87","","-2.41%"
"05/01/2022","4,123.34","4,130.61","4,307.66","4,062.51","","-0.21%"
"04/24/2022","4,131.93","4,255.34","4,308.45","4,124.28","","-3.27%"
"04/17/2022","4,271.78","4,385.63","4,512.94","4,267.62","","-2.75%"
"04/10/2022","4,392.59","4,462.64","4,471.00","4,381.34","","-2.13%"
"04/03/2022","4,488.28","4,547.97","4,593.45","4,450.04","","-1.27%"
"03/27/2022","4,545.86","4,541.09","4,637.30","4,507.57","","0.06%"
"03/20/2022","4,543.06","4,462.40","4,546.03","4,424.30","","1.79%"
"03/13/2022","4,463.12","4,202.75","4,465.40","4,161.72","","6.16%"
"03/06/2022","4,204.31","4,327.01","4,327.01","4,157.87","","-2.88%"
"02/27/2022","4,328.87","4,354.17","4,416.78","4,279.54","","-1.27%"
"02/20/2022","4,384.65","4,332.74","4,385.34","4,114.65","","0.82%"
"02/13/2022","4,348.87","4,412.61","4,489.55","4,327.22","","-1.58%"
"02/06/2022","4,418.64","4,505.75","4,590.03","4,401.41","","-1.82%"
"01/30/2022","4,500.53","4,431.79","4,595.31","4,414.02","","1.55%"
"01/23/2022","4,431.85","4,356.32","4,453.23","4,222.62","","0.77%"
"01/16/2022","4,397.94","4,632.24","4,632.24","4,395.34","","-5.68%"
"01/09/2022","4,662.85","4,655.34","4,748.83","4,582.24","","-0.30%"
"01/02/2022","4,677.03","4,778.14","4,818.62","4,662.74","","-1.87%"
"12/26/2021","4,766.18","4,733.99","4,808.93","4,733.99","","0.85%"
"12/19/2021","4,725.79","4,587.90","4,740.74","4,531.10","","2.28%"
"12/12/2021","4,620.64","4,710.30","4,731.99","4,600.22","","-1.94%"
"12/05/2021","4,712.02","4,548.37","4,713.57","4,540.51","","3.82%"
"11/28/2021","4,538.43","4,628.75","4,672.95","4,495.12","","-1.22%"
"11/21/2021","4,594.62","4,712.00","4,743.83","4,585.43","","-2.20%"
"11/14/2021","4,697.96","4,689.30","4,717.75","4,672.78","","0.32%"
"11/07/2021","4,682.85","4,701.48","4,714.92","4,630.86","","-0.31%"
"10/31/2021","4,697.53","4,610.62","4,718.50","4,595.06","","2.00%"
"10/24/2021","4,605.38","4,553.69","4,608.08","4,537.36","","1.33%"
"10/17/2021","4,544.90","4,463.72","4,559.67","4,447.47","","1.64%"
"10/10/2021","4,471.37","4,385.44","4,475.82","4,329.92","","1.82%"
"10/03/2021","4,391.34","4,348.84","4,429.97","4,278.94","","0.79%"
"09/26/2021","4,357.04","4,442.12","4,457.30","4,288.52","","-2.21%"
"09/19/2021","4,455.48","4,402.95","4,465.40","4,305.91","","0.51%"
"09/12/2021","4,432.99","4,474.81","4,492.99","4,427.76","","-0.57%"
"09/05/2021","4,458.58","4,535.38","4,535.38","4,457.66","","-1.69%"
"08/29/2021","4,535.43","4,513.76","4,545.85","4,513.76","","0.58%"
"08/22/2021","4,509.37","4,450.29","4,513.33","4,450.29","","1.52%"
"08/15/2021","4,441.67","4,461.65","4,480.26","4,367.73","","-0.59%"
"08/08/2021","4,468.00","4,437.77","4,468.37","4,424.74","","0.71%"
"08/01/2021","4,436.52","4,406.86","4,440.82","4,373.00","","0.94%"
"07/25/2021","4,395.26","4,409.58","4,429.97","4,372.51","","-0.37%"
"07/18/2021","4,411.79","4,296.40","4,415.18","4,233.13","","1.96%"
"07/11/2021","4,327.16","4,372.41","4,393.68","4,322.53","","-0.97%"
"07/04/2021","4,369.55","4,356.46","4,371.60","4,289.37","","0.40%"
"06/27/2021","4,352.34","4,284.90","4,355.43","4,274.67","","1.67%"
"06/20/2021","4,280.70","4,173.40","4,286.12","4,173.40","","2.74%"
"06/13/2021","4,166.45","4,248.31","4,257.16","4,164.40","","-1.91%"
"06/06/2021","4,247.44","4,229.34","4,249.74","4,208.41","","0.41%"
"05/30/2021","4,229.89","4,216.52","4,234.12","4,167.93","","0.61%"
"05/23/2021","4,204.11","4,170.16","4,218.36","4,170.16","","1.16%"
"05/16/2021","4,155.86","4,169.92","4,188.72","4,061.41","","-0.43%"
"05/09/2021","4,173.85","4,228.29","4,236.39","4,056.88","","-1.39%"
"05/02/2021","4,232.60","4,191.98","4,238.04","4,128.59","","1.23%"
"04/25/2021","4,181.17","4,185.03","4,218.78","4,174.85","","0.02%"
"04/18/2021","4,180.17","4,179.80","4,194.17","4,118.38","","-0.13%"
"04/11/2021","4,185.47","4,124.71","4,191.31","4,114.82","","1.37%"
"04/04/2021","4,128.80","4,034.44","4,129.48","4,034.44","","2.71%"
"03/28/2021","4,019.87","3,969.31","4,020.63","3,943.25","","1.14%"
"03/21/2021","3,974.54","3,916.48","3,978.19","3,853.50","","1.57%"
"03/14/2021","3,913.10","3,942.96","3,983.87","3,886.75","","-0.77%"
"03/07/2021","3,943.34","3,844.39","3,960.27","3,819.25","","2.64%"
"02/28/2021","3,841.94","3,842.51","3,914.50","3,723.34","","0.81%"
"02/21/2021","3,811.15","3,885.55","3,928.65","3,789.54","","-2.45%"
"02/14/2021","3,906.71","3,939.61","3,950.43","3,885.03","","-0.71%"
"02/07/2021","3,934.83","3,892.59","3,937.23","3,884.94","","1.23%"
"01/31/2021","3,886.83","3,731.17","3,894.56","3,725.62","","4.65%"
"01/24/2021","3,714.24","3,851.68","3,870.90","3,694.12","","-3.31%"
"01/17/2021","3,841.47","3,781.88","3,861.45","3,780.37","","1.94%"
"01/10/2021","3,768.25","3,803.14","3,823.60","3,749.62","","-1.48%"
"01/03/2021","3,824.68","3,764.61","3,826.69","3,662.71","","1.83%"
"12/27/2020","3,756.07","3,723.03","3,760.20","3,723.03","","1.43%"
"12/20/2020","3,703.06","3,684.28","3,711.24","3,636.48","","-0.17%"
"12/13/2020","3,709.41","3,675.27","3,726.70","3,645.84","","1.25%"
"12/06/2020","3,663.46","3,694.73","3,712.39","3,633.40","","-0.96%"
"11/29/2020","3,699.12","3,634.18","3,699.20","3,594.39","","1.67%"
"11/22/2020","3,638.35","3,566.82","3,644.31","3,552.77","","2.27%"
"11/15/2020","3,557.54","3,600.16","3,628.51","3,543.84","","-0.77%"
"11/08/2020","3,585.15","3,583.04","3,645.99","3,511.91","","2.16%"
"11/01/2020","3,509.44","3,296.20","3,529.05","3,279.74","","7.32%"
"10/25/2020","3,269.96","3,441.42","3,441.42","3,233.94","","-5.64%"
"10/18/2020","3,465.39","3,493.66","3,502.42","3,415.34","","-0.53%"
"10/11/2020","3,483.81","3,500.02","3,549.85","3,440.89","","0.19%"
"10/04/2020","3,477.13","3,367.27","3,482.34","3,354.54","","3.84%"
"09/27/2020","3,348.44","3,333.90","3,397.18","3,323.69","","1.52%"
"09/20/2020","3,298.46","3,285.57","3,323.35","3,209.45","","-0.63%"
"09/13/2020","3,319.47","3,363.56","3,428.92","3,292.40","","-0.64%"
"09/06/2020","3,340.97","3,371.88","3,425.55","3,310.47","","-2.51%"
"08/30/2020","3,426.96","3,509.73","3,588.11","3,349.63","","-2.31%"
"08/23/2020","3,508.01","3,418.09","3,509.23","3,413.13","","3.26%"
"08/16/2020","3,397.16","3,380.86","3,399.96","3,354.69","","0.72%"
"08/09/2020","3,372.85","3,356.04","3,387.89","3,326.44","","0.64%"
"08/02/2020","3,351.28","3,288.26","3,352.54","3,284.53","","2.45%"
"07/26/2020","3,271.12","3,219.84","3,272.17","3,204.13","","1.73%"
"07/19/2020","3,215.63","3,224.29","3,279.99","3,200.05","","-0.28%"
"07/12/2020","3,224.73","3,205.08","3,238.28","3,127.66","","1.25%"
"07/05/2020","3,185.04","3,155.29","3,186.82","3,115.70","","1.76%"
"06/28/2020","3,130.01","3,018.59","3,165.81","2,999.74","","4.02%"
"06/21/2020","3,009.05","3,094.42","3,154.90","3,004.63","","-2.86%"
"06/14/2020","3,097.74","2,993.76","3,155.53","2,965.66","","1.86%"
"06/07/2020","3,041.31","3,199.92","3,233.13","2,984.47","","-4.78%"
"05/31/2020","3,193.93","3,038.78","3,211.72","3,031.54","","4.91%"
