"Date","Price","Open","High","Low","Vol.","Change %"
"05/24/2020","3,044.31","3,004.08","3,068.67","2,969.75","","3.01%"
"05/17/2020","2,955.45","2,913.86","2,980.29","2,913.86","","3.20%"
"05/10/2020","2,863.70","2,915.46","2,945.82","2,766.64","","-2.26%"
"05/03/2020","2,929.80","2,815.01","2,932.16","2,797.85","","3.50%"
"04/26/2020","2,830.71","2,854.65","2,954.86","2,821.61","","-0.21%"
"04/19/2020","2,836.74","2,845.62","2,868.98","2,727.10","","-1.32%"
"04/12/2020","2,874.56","2,782.46","2,879.22","2,721.17","","3.04%"
"04/05/2020","2,789.82","2,578.28","2,818.57","2,574.57","","12.10%"
"03/29/2020","2,488.65","2,558.98","2,641.39","2,447.49","","-2.08%"
"03/22/2020","2,541.47","2,290.71","2,637.01","2,191.86","","10.26%"
"03/15/2020","2,304.92","2,508.59","2,562.98","2,280.52","","-14.98%"
"03/08/2020","2,711.02","2,863.89","2,882.59","2,478.86","","-8.79%"
"03/01/2020","2,972.37","2,974.28","3,136.72","2,901.54","","0.61%"
"02/23/2020","2,954.22","3,257.61","3,259.81","2,855.84","","-11.49%"
"02/16/2020","3,337.75","3,369.04","3,393.52","3,328.45","","-1.25%"
"02/09/2020","3,380.16","3,318.28","3,385.09","3,317.77","","1.58%"
"02/02/2020","3,327.71","3,235.66","3,347.96","3,235.66","","3.17%"
"01/26/2020","3,225.52","3,247.16","3,293.47","3,214.68","","-2.12%"
"01/19/2020","3,295.47","3,321.03","3,337.77","3,281.53","","-1.03%"
"01/12/2020","3,329.62","3,271.13","3,329.88","3,268.43","","1.97%"
"01/05/2020","3,265.35","3,217.55","3,282.99","3,214.64","","0.94%"
"12/29/2019","3,234.85","3,240.09","3,258.14","3,212.03","","-0.16%"
"12/22/2019","3,240.02","3,226.05","3,247.93","3,220.51","","0.58%"
"12/15/2019","3,221.22","3,183.63","3,225.65","3,183.63","","1.65%"
"12/08/2019","3,168.80","3,141.86","3,182.68","3,126.09","","0.73%"
"12/01/2019","3,145.91","3,143.85","3,150.60","3,070.33","","0.16%"
"11/24/2019","3,140.98","3,117.44","3,154.26","3,117.44","","0.99%"
"11/17/2019","3,110.29","3,117.91","3,127.64","3,091.41","","-0.33%"
"11/10/2019","3,120.46","3,080.33","3,120.46","3,075.82","","0.89%"
"11/03/2019","3,093.08","3,078.96","3,097.77","3,065.89","","0.85%"
"10/27/2019","3,066.91","3,032.12","3,066.95","3,023.19","","1.47%"
"10/20/2019","3,022.55","2,996.48","3,027.39","2,991.21","","1.22%"
"10/13/2019","2,986.20","2,965.81","3,008.29","2,962.94","","0.54%"
"10/06/2019","2,970.27","2,944.23","2,993.28","2,892.66","","0.62%"
"09/29/2019","2,952.01","2,967.07","2,992.53","2,855.94","","-0.33%"
"09/22/2019","2,961.79","2,983.50","3,007.98","2,945.53","","-1.01%"
"09/15/2019","2,992.07","2,996.41","3,021.99","2,978.57","","-0.51%"
"09/08/2019","3,007.39","2,988.43","3,020.74","2,957.01","","0.96%"
"09/01/2019","2,978.71","2,909.01","2,985.86","2,891.85","","1.79%"
"08/25/2019","2,926.46","2,866.70","2,940.43","2,853.05","","2.79%"
"08/18/2019","2,847.11","2,913.48","2,939.08","2,834.97","","-1.44%"
"08/11/2019","2,888.68","2,907.07","2,943.31","2,825.51","","-1.03%"
"08/04/2019","2,918.65","2,898.07","2,938.72","2,822.12","","-0.46%"
"07/28/2019","2,932.05","3,024.47","3,025.61","2,914.11","","-3.10%"
"07/21/2019","3,025.86","2,981.93","3,027.98","2,976.65","","1.65%"
"07/14/2019","2,976.61","3,017.80","3,017.80","2,973.09","","-1.23%"
"07/07/2019","3,013.77","2,979.77","3,013.92","2,963.44","","0.78%"
"06/30/2019","2,990.41","2,971.41","2,995.84","2,952.22","","1.65%"
"06/23/2019","2,941.76","2,951.42","2,954.92","2,912.99","","-0.29%"
"06/16/2019","2,950.46","2,889.75","2,964.15","2,887.30","","2.20%"
"06/09/2019","2,886.98","2,885.83","2,910.61","2,874.68","","0.47%"
"06/02/2019","2,873.34","2,751.53","2,884.97","2,728.81","","4.41%"
"05/26/2019","2,752.06","2,830.03","2,840.51","2,750.52","","-2.62%"
"05/19/2019","2,826.06","2,841.94","2,868.88","2,805.49","","-1.17%"
"05/12/2019","2,859.53","2,840.19","2,892.15","2,801.43","","-0.76%"
"05/05/2019","2,881.40","2,908.89","2,937.32","2,825.39","","-2.18%"
"04/28/2019","2,945.64","2,940.58","2,954.13","2,900.50","","0.20%"
"04/21/2019","2,939.88","2,898.78","2,939.88","2,896.35","","1.20%"
"04/14/2019","2,905.03","2,908.32","2,918.00","2,891.90","","-0.08%"
"04/07/2019","2,907.41","2,888.46","2,910.54","2,873.33","","0.51%"
"03/31/2019","2,892.74","2,848.63","2,893.24","2,848.63","","2.06%"
"03/24/2019","2,834.40","2,796.01","2,836.03","2,785.02","","1.20%"
"03/17/2019","2,800.71","2,822.61","2,860.31","2,800.47","","-0.77%"
"03/10/2019","2,822.48","2,747.61","2,830.73","2,747.61","","2.89%"
"03/03/2019","2,743.07","2,814.37","2,816.88","2,722.27","","-2.16%"
"02/24/2019","2,803.69","2,804.35","2,813.49","2,775.13","","0.39%"
"02/17/2019","2,792.67","2,769.28","2,794.20","2,764.55","","0.61%"
"02/10/2019","2,775.60","2,712.40","2,775.66","2,703.79","","2.50%"
"02/03/2019","2,707.88","2,706.49","2,738.98","2,681.83","","0.05%"
"01/27/2019","2,706.53","2,644.97","2,716.66","2,624.06","","1.57%"
"01/20/2019","2,664.76","2,657.88","2,672.38","2,612.86","","-0.22%"
"01/13/2019","2,670.71","2,580.31","2,675.47","2,570.41","","2.87%"
"01/06/2019","2,596.26","2,535.61","2,597.82","2,524.56","","2.54%"
"12/30/2018","2,531.94","2,498.94","2,538.07","2,443.96","","1.86%"
"12/23/2018","2,485.70","2,400.60","2,520.30","2,346.60","","2.86%"
"12/16/2018","2,416.60","2,590.80","2,601.10","2,408.60","","-7.05%"
"12/09/2018","2,599.90","2,630.90","2,685.40","2,583.20","","-1.26%"
"12/02/2018","2,633.10","2,790.50","2,800.20","2,621.50","","-4.60%"
"11/25/2018","2,760.20","2,650.00","2,760.90","2,650.00","","4.85%"
"11/18/2018","2,632.60","2,730.70","2,733.20","2,631.10","","-3.79%"
"11/11/2018","2,736.30","2,773.90","2,776.00","2,670.80","","-1.61%"
"11/04/2018","2,781.00","2,726.40","2,815.20","2,717.90","","2.13%"
"10/28/2018","2,723.10","2,682.70","2,756.60","2,603.50","","2.42%"
"10/21/2018","2,658.70","2,773.90","2,778.90","2,628.20","","-3.94%"
"10/14/2018","2,767.80","2,763.80","2,816.90","2,749.00","","0.03%"
"10/07/2018","2,767.10","2,877.50","2,894.80","2,710.50","","-4.11%"
"09/30/2018","2,885.60","2,926.30","2,939.90","2,869.30","","-0.97%"
"09/23/2018","2,914.00","2,921.80","2,931.20","2,903.30","","-0.54%"
"09/16/2018","2,929.70","2,903.80","2,940.90","2,886.20","","0.85%"
"09/09/2018","2,905.00","2,881.40","2,908.30","2,866.80","","1.16%"
"09/02/2018","2,871.70","2,897.00","2,900.20","2,864.10","","-1.03%"
"08/26/2018","2,901.50","2,884.70","2,916.50","2,884.70","","0.93%"
"08/19/2018","2,874.70","2,853.90","2,876.20","2,850.60","","0.86%"
"08/12/2018","2,850.10","2,835.50","2,855.60","2,802.50","","0.59%"
"08/05/2018","2,833.30","2,840.30","2,863.40","2,825.80","","-0.25%"
"07/29/2018","2,840.30","2,819.00","2,840.40","2,796.30","","0.76%"
"07/22/2018","2,818.80","2,799.20","2,848.00","2,795.10","","0.61%"
"07/15/2018","2,801.80","2,801.40","2,816.80","2,789.20","","0.02%"
"07/08/2018","2,801.30","2,768.50","2,804.50","2,768.50","","1.50%"
"07/01/2018","2,759.80","2,704.90","2,764.40","2,698.90","","1.52%"
"06/24/2018","2,718.40","2,742.90","2,746.10","2,692.00","","-1.32%"
"06/17/2018","2,754.90","2,765.80","2,775.00","2,743.20","","-0.89%"
"06/10/2018","2,779.70","2,780.20","2,791.50","2,761.70","","0.03%"
"06/03/2018","2,779.00","2,741.70","2,779.90","2,739.50","","1.62%"
"05/27/2018","2,734.60","2,705.10","2,736.90","2,676.80","","0.49%"
"05/20/2018","2,721.30","2,725.90","2,742.20","2,707.40","","0.31%"
"05/13/2018","2,713.00","2,733.40","2,742.10","2,701.90","","-0.54%"
"05/06/2018","2,727.70","2,669.40","2,732.90","2,655.20","","2.41%"
"04/29/2018","2,663.40","2,675.10","2,682.90","2,594.60","","-0.24%"
"04/22/2018","2,669.90","2,675.40","2,683.60","2,612.70","","-0.01%"
"04/15/2018","2,670.10","2,670.10","2,717.50","2,660.60","","0.52%"
"04/08/2018","2,656.30","2,617.20","2,680.30","2,610.80","","1.99%"
"04/01/2018","2,604.50","2,633.40","2,672.10","2,553.80","","-1.38%"
"03/25/2018","2,640.90","2,619.30","2,674.80","2,593.10","","2.03%"
"03/18/2018","2,588.30","2,741.40","2,741.40","2,585.90","","-5.95%"
"03/11/2018","2,752.00","2,790.50","2,801.90","2,741.50","","-1.24%"
"03/04/2018","2,786.60","2,681.10","2,786.60","2,675.80","","3.54%"
"02/25/2018","2,691.20","2,757.40","2,789.20","2,647.30","","-2.04%"
"02/18/2018","2,747.30","2,723.00","2,747.80","2,697.80","","0.55%"
"02/11/2018","2,732.20","2,636.80","2,754.40","2,622.40","","4.30%"
"02/04/2018","2,619.60","2,741.10","2,763.40","2,532.70","","-5.16%"
"01/28/2018","2,762.10","2,867.20","2,870.60","2,760.00","","-3.86%"
"01/21/2018","2,872.90","2,809.20","2,872.90","2,808.10","","2.23%"
"01/14/2018","2,810.30","2,799.00","2,810.30","2,768.60","","0.86%"
"01/07/2018","2,786.20","2,742.70","2,787.80","2,736.10","","1.57%"
"12/31/2017","2,743.20","2,683.70","2,743.40","2,682.40","","2.60%"
"12/24/2017","2,673.60","2,679.10","2,692.10","2,673.60","","-0.36%"
"12/17/2017","2,683.30","2,685.90","2,695.00","2,676.10","","0.28%"
"12/10/2017","2,675.80","2,652.20","2,679.60","2,651.50","","0.92%"
"12/03/2017","2,651.50","2,657.20","2,665.20","2,624.80","","0.35%"
"11/26/2017","2,642.20","2,602.70","2,657.70","2,598.90","","1.53%"
"11/19/2017","2,602.40","2,579.50","2,604.20","2,578.20","","0.92%"
"11/12/2017","2,578.80","2,576.50","2,590.10","2,557.40","","-0.14%"
"11/05/2017","2,582.30","2,587.50","2,597.00","2,566.30","","-0.21%"
"10/29/2017","2,587.80","2,577.80","2,588.40","2,566.20","","0.26%"
"10/22/2017","2,581.10","2,578.10","2,583.00","2,544.00","","0.23%"
"10/15/2017","2,575.20","2,555.60","2,575.40","2,547.90","","0.86%"
"10/08/2017","2,553.20","2,551.40","2,557.70","2,541.60","","0.15%"
"10/01/2017","2,549.30","2,521.20","2,552.50","2,520.40","","1.19%"
"09/24/2017","2,519.40","2,499.40","2,519.40","2,488.00","","0.69%"
"09/17/2017","2,502.20","2,502.50","2,508.80","2,496.50","","0.08%"
"09/10/2017","2,500.20","2,474.50","2,500.20","2,474.50","","1.58%"
"09/03/2017","2,461.40","2,470.30","2,472.00","2,446.60","","-0.61%"
"08/27/2017","2,476.60","2,447.30","2,480.40","2,428.20","","1.37%"
"08/20/2017","2,443.10","2,425.50","2,454.80","2,417.30","","0.72%"
"08/13/2017","2,425.60","2,455.00","2,474.90","2,420.70","","-0.64%"
"08/06/2017","2,441.30","2,477.10","2,490.90","2,437.80","","-1.43%"
"07/30/2017","2,476.80","2,475.90","2,480.40","2,466.50","","0.19%"
"07/23/2017","2,472.10","2,472.00","2,484.00","2,459.90","","-0.02%"
"07/16/2017","2,472.50","2,459.50","2,477.60","2,450.30","","0.54%"
"07/09/2017","2,459.30","2,424.50","2,463.50","2,412.80","","1.41%"
"07/02/2017","2,425.20","2,431.40","2,439.20","2,407.70","","0.07%"
"06/25/2017","2,423.40","2,443.30","2,450.40","2,405.70","","-0.61%"
"06/18/2017","2,438.30","2,442.60","2,453.80","2,430.70","","0.21%"
"06/11/2017","2,433.20","2,425.90","2,443.80","2,418.50","","0.06%"
"06/04/2017","2,431.80","2,437.80","2,446.20","2,415.70","","-0.30%"
"05/28/2017","2,439.10","2,411.70","2,440.20","2,403.60","","0.96%"
"05/21/2017","2,415.80","2,387.20","2,418.70","2,386.90","","1.43%"
"05/14/2017","2,381.70","2,394.00","2,405.80","2,352.70","","-0.38%"
"05/07/2017","2,390.90","2,399.90","2,403.90","2,381.70","","-0.35%"
"04/30/2017","2,399.30","2,388.50","2,399.30","2,379.80","","0.63%"
"04/23/2017","2,384.20","2,370.30","2,398.20","2,369.20","","1.51%"
"04/16/2017","2,348.70","2,332.60","2,361.40","2,332.50","","0.85%"
"04/09/2017","2,328.90","2,357.20","2,366.40","2,328.90","","-1.13%"
"04/02/2017","2,355.50","2,362.30","2,378.40","2,344.70","","-0.30%"
"03/26/2017","2,362.70","2,329.10","2,370.40","2,322.20","","0.80%"
"03/19/2017","2,344.00","2,378.20","2,381.90","2,335.70","","-1.44%"
"03/12/2017","2,378.20","2,371.60","2,390.00","2,358.20","","0.24%"
"03/05/2017","2,372.60","2,375.20","2,378.80","2,354.50","","-0.44%"
"02/26/2017","2,383.10","2,365.20","2,401.00","2,359.00","","0.67%"
"02/19/2017","2,367.30","2,354.90","2,368.30","2,352.90","","0.68%"
"02/12/2017","2,351.20","2,321.70","2,351.30","2,321.40","","1.52%"
"02/05/2017","2,316.10","2,294.30","2,319.20","2,285.40","","0.81%"
"01/29/2017","2,297.40","2,286.00","2,298.30","2,267.20","","0.12%"
"01/22/2017","2,294.70","2,267.80","2,301.00","2,257.00","","1.03%"
"01/15/2017","2,271.30","2,269.10","2,277.00","2,258.40","","-0.15%"
"01/08/2017","2,274.60","2,273.60","2,279.30","2,254.20","","-0.11%"
"01/01/2017","2,277.00","2,251.60","2,282.10","2,245.10","","1.71%"
"12/25/2016","2,238.80","2,266.20","2,273.80","2,233.60","","-1.10%"
"12/18/2016","2,263.80","2,259.20","2,272.60","2,256.10","","0.25%"
"12/11/2016","2,258.10","2,258.80","2,277.50","2,248.40","","-0.06%"
"12/04/2016","2,259.50","2,200.70","2,259.80","2,200.00","","3.08%"
"11/27/2016","2,191.90","2,210.20","2,214.10","2,187.40","","-0.97%"
"11/20/2016","2,213.30","2,186.40","2,213.30","2,186.40","","1.44%"
"11/13/2016","2,181.90","2,165.60","2,189.90","2,156.10","","0.81%"
"11/06/2016","2,164.40","2,100.60","2,182.30","2,100.60","","3.80%"
"10/30/2016","2,085.20","2,129.80","2,133.20","2,083.80","","-1.94%"
"10/23/2016","2,126.40","2,148.50","2,154.80","2,119.40","","-0.69%"
"10/16/2016","2,141.20","2,132.90","2,148.40","2,124.40","","0.38%"
"10/09/2016","2,133.00","2,160.40","2,169.60","2,114.70","","-0.96%"
"10/02/2016","2,153.70","2,164.30","2,165.90","2,144.00","","-0.67%"
"09/25/2016","2,168.30","2,158.50","2,175.30","2,141.60","","0.17%"
"09/18/2016","2,164.70","2,144.00","2,180.00","2,135.90","","1.19%"
"09/11/2016","2,139.20","2,120.90","2,163.30","2,119.10","","0.54%"
"09/04/2016","2,127.80","2,181.60","2,187.90","2,127.80","","-2.39%"
"08/28/2016","2,180.00","2,170.20","2,184.90","2,157.10","","0.51%"
"08/21/2016","2,169.00","2,181.60","2,193.40","2,160.40","","-0.68%"
"08/14/2016","2,183.90","2,186.10","2,193.80","2,168.50","","-0.01%"
"08/07/2016","2,184.10","2,183.80","2,188.40","2,172.00","","0.05%"
"07/31/2016","2,182.90","2,173.20","2,182.90","2,147.60","","0.43%"
"07/24/2016","2,173.60","2,173.70","2,177.10","2,159.10","","-0.06%"
"07/17/2016","2,175.00","2,162.00","2,175.60","2,159.00","","0.62%"
"07/10/2016","2,161.70","2,131.70","2,169.10","2,131.70","","1.49%"
"07/03/2016","2,129.90","2,095.10","2,131.70","2,074.00","","1.28%"
"06/26/2016","2,102.90","2,031.50","2,108.70","1,991.70","","3.21%"
"06/19/2016","2,037.40","2,075.60","2,113.30","2,032.60","","-1.63%"
"06/12/2016","2,071.20","2,091.80","2,098.10","2,050.40","","-1.19%"
"06/05/2016","2,096.10","2,100.80","2,120.60","2,090.00","","-0.14%"
"05/29/2016","2,099.10","2,100.10","2,105.30","2,085.10","","0.00%"
"05/22/2016","2,099.10","2,052.20","2,099.10","2,047.30","","2.28%"
"05/15/2016","2,052.30","2,046.50","2,071.90","2,025.90","","0.28%"
"05/08/2016","2,046.60","2,057.60","2,084.90","2,043.10","","-0.51%"
"05/01/2016","2,057.10","2,067.20","2,083.40","2,039.50","","-0.40%"
"04/24/2016","2,065.30","2,089.40","2,099.90","2,052.30","","-1.26%"
"04/17/2016","2,091.60","2,078.80","2,111.10","2,073.70","","0.52%"
"04/10/2016","2,080.70","2,050.20","2,087.80","2,039.70","","1.62%"
"04/03/2016","2,047.60","2,073.20","2,074.00","2,033.80","","-1.22%"
"03/27/2016","2,072.80","2,037.90","2,075.10","2,028.30","","1.81%"
"03/20/2016","2,035.90","2,047.90","2,056.60","2,022.50","","-0.67%"
"03/13/2016","2,049.60","2,019.30","2,052.40","2,005.20","","1.35%"
"03/06/2016","2,022.20","1,996.10","2,022.40","1,969.20","","1.11%"
"02/28/2016","2,000.00","1,947.10","2,009.10","1,931.80","","2.67%"
"02/21/2016","1,948.00","1,924.40","1,963.00","1,891.00","","1.57%"
"02/14/2016","1,917.80","1,871.40","1,930.70","1,871.40","","2.84%"
"02/07/2016","1,864.80","1,873.20","1,881.60","1,810.10","","-0.81%"
"01/31/2016","1,880.00","1,936.90","1,947.20","1,872.20","","-3.10%"
"01/24/2016","1,940.20","1,906.30","1,940.20","1,872.70","","1.75%"
"01/17/2016","1,906.90","1,888.70","1,908.80","1,812.30","","1.41%"
"01/10/2016","1,880.30","1,926.10","1,950.30","1,857.80","","-2.17%"
"01/03/2016","1,922.00","2,038.20","2,038.20","1,918.50","","-5.96%"